Symbol,Date,Close,MACD_Fast,MACD_Slow,RSI
BOSCHLTD,2023-11-30,21599.55,700.54,423.86,64.76
BOSCHLTD,2023-12-29,22203.8,899.26,518.94,67.77
BOSCHLTD,2024-01-31,23568.15,1153.55,645.86,73.31
BOSCHLTD,2024-02-29,28590.85,1740.3,864.75,84.12
BOSCHLTD,2024-03-29,30031.3,2295.08,1150.82,85.89
BOSCHLTD,2024-04-30,29356.05,2649.71,1450.59,81.32
BOSCHLTD,2024-05-31,30393.75,2980.14,1756.5,82.83
BOSCHLTD,2024-06-28,34084.4,3499.48,2105.1,86.89
BOSCHLTD,2024-07-31,34978.45,3937.8,2471.64,87.65
BOSCHLTD,2024-08-30,32389.6,4029.83,2783.28,74.21
BOSCHLTD,2024-09-30,37678.9,4477.94,3122.21,80.72
BOSCHLTD,2024-10-31,35121.6,4573.99,3412.57,71.34
BOSCHLTD,2024-11-29,34966.2,4584.73,3647.0,70.8
BOSCHLTD,2024-12-31,34100.2,4471.81,3811.96,67.74
BOSCHLTD,2025-01-31,28729.15,3903.92,3830.35,52.54
BOSCHLTD,2025-02-28,26544.0,3240.19,3712.32,47.84
BOSCHLTD,2025-03-31,28358.45,2827.99,3535.45,51.7
BOSCHLTD,2025-04-30,29455.0,2560.28,3340.42,53.92
BOSCHLTD,2025-05-30,31415.0,2477.72,3167.88,57.67
BOSCHLTD,2025-06-30,32680.0,2485.71,3031.45,59.94
BOSCHLTD,2025-07-31,40385.0,3078.29,3040.81,70.35
BOSCHLTD,2025-08-29,39960.0,3473.57,3127.37,69.28
BOSCHLTD,2025-09-30,38145.0,3598.9,3221.67,64.75
BOSCHLTD,2025-10-31,37245.0,3584.28,3294.19,62.57
BOSCHLTD,2025-11-28,36110.0,3441.44,3323.64,59.83
BOSCHLTD,2025-12-31,36305.0,3305.86,3320.09,60.15
CARTRADE,2022-12-30,468.65,0.0,0.0,
CARTRADE,2023-01-31,501.5,2.62,0.52,100.0
CARTRADE,2023-02-28,468.35,2.0,0.82,92.8
CARTRADE,2023-03-31,389.05,-4.84,-0.31,78.27
CARTRADE,2023-04-28,423.5,-7.39,-1.73,79.75
CARTRADE,2023-05-31,417.0,-9.82,-3.35,78.66
CARTRADE,2023-06-30,482.5,-6.39,-3.96,81.42
CARTRADE,2023-07-31,501.4,-2.12,-3.59,82.14
CARTRADE,2023-08-31,550.05,5.13,-1.85,83.86
CARTRADE,2023-09-29,550.3,10.77,0.68,83.87
CARTRADE,2023-10-31,672.85,24.84,5.51,87.42
CARTRADE,2023-11-30,765.65,42.98,13.0,89.34
CARTRADE,2023-12-29,713.7,52.57,20.92,81.83
CARTRADE,2024-01-31,729.4,60.73,28.88,82.31
CARTRADE,2024-02-29,789.65,71.24,37.35,84.07
CARTRADE,2024-03-29,638.05,66.56,43.19,66.27
CARTRADE,2024-04-30,701.75,67.23,48.0,69.22
CARTRADE,2024-05-31,869.65,80.37,54.47,75.34
CARTRADE,2024-06-28,779.65,82.58,60.09,67.58
CARTRADE,2024-07-31,867.75,90.39,66.15,70.75
CARTRADE,2024-08-30,848.2,93.92,71.71,69.14
CARTRADE,2024-09-30,964.45,104.89,78.35,73.08
CARTRADE,2024-10-31,1080.85,121.58,86.99,76.34
CARTRADE,2024-11-29,1355.6,155.18,100.63,81.91
CARTRADE,2024-12-31,1485.7,190.12,118.53,83.84
CARTRADE,2025-01-31,1651.4,228.55,140.53,85.91
CARTRADE,2025-02-28,1528.55,246.25,161.68,77.94
CARTRADE,2025-03-31,1644.95,266.59,182.66,79.85
CARTRADE,2025-04-30,1704.3,284.23,202.97,80.76
CARTRADE,2025-05-30,1553.0,282.74,218.93,71.82
CARTRADE,2025-06-30,1700.7,290.14,233.17,74.76
CARTRADE,2025-07-31,2186.5,331.37,252.81,81.57
CARTRADE,2025-08-29,2398.0,376.78,277.6,83.64
CARTRADE,2025-09-30,2450.1,412.22,304.53,84.11
CARTRADE,2025-10-31,3019.5,480.7,339.76,88.14
CARTRADE,2025-11-28,3087.7,534.33,378.67,88.52
CARTRADE,2025-12-31,2792.9,546.73,412.29,77.13
CEATLTD,2022-12-30,1642.5,0.0,0.0,
CEATLTD,2023-01-31,1573.15,-5.53,-1.11,0.0
CEATLTD,2023-02-28,1383.6,-24.92,-5.87,0.0
CEATLTD,2023-03-31,1450.55,-34.49,-11.59,6.2
CEATLTD,2023-04-28,1557.2,-33.09,-15.89,15.21
CEATLTD,2023-05-31,1927.8,-2.05,-13.12,37.64
CEATLTD,2023-06-30,2077.4,34.23,-3.65,44.07
CEATLTD,2023-07-31,2471.45,93.7,15.82,56.73
CEATLTD,2023-08-31,2253.1,121.8,37.01,49.98
CEATLTD,2023-09-29,2122.05,131.98,56.01,46.41
CEATLTD,2023-10-31,2108.6,137.37,72.28,46.05
CEATLTD,2023-11-30,2099.9,139.34,85.69,45.8
CEATLTD,2023-12-29,2427.0,165.39,101.63,55.56
CEATLTD,2024-01-31,2650.5,201.74,121.65,60.76
CEATLTD,2024-02-29,2855.4,244.27,146.18,64.83
CEATLTD,2024-03-29,2682.4,261.0,169.14,59.25
CEATLTD,2024-04-30,2569.0,262.09,187.73,55.85
CEATLTD,2024-05-31,2358.2,243.15,198.81,50.11
CEATLTD,2024-06-28,2821.85,262.52,211.55,59.88
CEATLTD,2024-07-31,2688.85,264.09,222.06,56.47
CEATLTD,2024-08-30,2756.3,267.69,231.19,57.78
CEATLTD,2024-09-30,3154.8,299.26,244.8,64.59
CEATLTD,2024-10-31,2805.9,292.74,254.39,56.06
CEATLTD,2024-11-29,3078.15,306.02,264.72,60.45
CEATLTD,2024-12-31,3232.35,325.24,276.82,62.72
CEATLTD,2025-01-31,2856.65,306.62,282.78,54.51
CEATLTD,2025-02-28,2532.5,262.68,278.76,48.6
CEATLTD,2025-03-31,2879.5,252.94,273.59,54.31
CEATLTD,2025-04-30,3332.0,278.52,274.58,60.48
CEATLTD,2025-05-30,3778.7,331.02,285.87,65.44
CEATLTD,2025-06-30,3684.0,360.83,300.86,63.62
CEATLTD,2025-07-31,3313.3,350.5,310.79,56.93
CEATLTD,2025-08-29,3132.2,323.97,313.43,53.95
CEATLTD,2025-09-30,3383.4,319.53,314.65,57.29
CEATLTD,2025-10-31,4032.7,364.2,324.56,64.47
CEATLTD,2025-11-28,3847.0,380.24,335.69,61.3
CEATLTD,2025-12-31,3903.2,392.96,347.15,61.91
CSBBANK,2022-12-30,237.8,0.0,0.0,
CSBBANK,2023-01-31,248.35,0.84,0.17,100.0
CSBBANK,2023-02-28,229.05,-0.05,0.13,87.66
CSBBANK,2023-03-31,245.1,0.54,0.21,88.89
CSBBANK,2023-04-28,279.5,3.73,0.91,90.97
CSBBANK,2023-05-31,278.3,6.1,1.95,90.33
CSBBANK,2023-06-30,284.25,8.35,3.23,90.68
CSBBANK,2023-07-31,297.95,11.12,4.81,91.44
CSBBANK,2023-08-31,330.3,15.74,7.0,92.91
CSBBANK,2023-09-29,336.3,19.66,9.53,93.15
CSBBANK,2023-10-31,330.4,22.04,12.03,89.98
CSBBANK,2023-11-30,388.1,28.25,15.28,92.62
CSBBANK,2023-12-29,418.65,35.24,19.27,93.59
CSBBANK,2024-01-31,382.25,37.4,22.9,80.15
CSBBANK,2024-02-29,349.7,36.08,25.53,70.42
CSBBANK,2024-03-29,354.5,35.01,27.43,70.98
CSBBANK,2024-04-30,372.85,35.24,28.99,73.07
CSBBANK,2024-05-31,329.8,31.58,29.51,61.79
CSBBANK,2024-06-28,378.15,32.22,30.05,67.8
CSBBANK,2024-07-31,328.0,28.34,29.71,57.67
CSBBANK,2024-08-30,323.65,24.64,28.69,56.87
CSBBANK,2024-09-30,313.35,20.63,27.08,54.94
CSBBANK,2024-10-31,314.0,17.31,25.13,55.05
CSBBANK,2024-11-29,307.55,14.0,22.9,53.73
CSBBANK,2024-12-31,313.1,11.69,20.66,54.73
CSBBANK,2025-01-31,306.1,9.18,18.37,53.16
CSBBANK,2025-02-28,282.75,5.26,15.74,48.19
CSBBANK,2025-03-31,302.25,3.67,13.33,52.21
CSBBANK,2025-04-30,353.25,6.46,11.96,60.78
CSBBANK,2025-05-30,364.85,9.49,11.46,62.43
CSBBANK,2025-06-30,394.3,14.11,11.99,66.3
CSBBANK,2025-07-31,420.2,19.64,13.52,69.3
CSBBANK,2025-08-29,362.6,19.15,14.65,57.13
CSBBANK,2025-09-30,371.5,19.25,15.57,58.34
CSBBANK,2025-10-31,413.35,22.46,16.95,63.58
CSBBANK,2025-11-28,412.2,24.62,18.48,63.35
CSBBANK,2025-12-31,412.7,26.07,20.0,63.41
DCMSHRIRAM,2022-12-30,898.9,0.0,0.0,
DCMSHRIRAM,2023-01-31,863.85,-2.8,-0.56,0.0
DCMSHRIRAM,2023-02-28,815.25,-8.83,-2.21,0.0
DCMSHRIRAM,2023-03-31,747.4,-18.87,-5.55,0.0
DCMSHRIRAM,2023-04-28,817.4,-20.94,-8.62,12.33
DCMSHRIRAM,2023-05-31,860.85,-18.86,-10.67,19.0
DCMSHRIRAM,2023-06-30,902.75,-13.66,-11.27,24.94
DCMSHRIRAM,2023-07-31,838.3,-14.58,-11.93,22.24
DCMSHRIRAM,2023-08-31,932.1,-7.65,-11.08,33.52
DCMSHRIRAM,2023-09-29,1089.55,10.42,-6.78,47.33
DCMSHRIRAM,2023-10-31,926.5,11.46,-3.13,38.43
DCMSHRIRAM,2023-11-30,959.6,14.78,0.45,40.86
DCMSHRIRAM,2023-12-29,1028.4,22.7,4.9,45.66
DCMSHRIRAM,2024-01-31,1039.95,29.57,9.84,46.45
DCMSHRIRAM,2024-02-29,954.1,27.77,13.42,41.63
DCMSHRIRAM,2024-03-29,854.25,18.08,14.35,36.84
DCMSHRIRAM,2024-04-30,965.9,19.18,15.32,44.52
DCMSHRIRAM,2024-05-31,998.2,22.4,16.74,46.55
DCMSHRIRAM,2024-06-28,1005.3,25.24,18.44,47.01
DCMSHRIRAM,2024-07-31,1059.6,31.51,21.05,50.5
DCMSHRIRAM,2024-08-30,1152.65,43.48,25.54,55.88
DCMSHRIRAM,2024-09-30,1035.35,43.01,29.03,48.7
DCMSHRIRAM,2024-10-31,1048.15,43.17,31.86,49.46
DCMSHRIRAM,2024-11-29,1153.5,51.21,35.73,55.35
DCMSHRIRAM,2024-12-31,1151.95,56.8,39.94,55.24
DCMSHRIRAM,2025-01-31,1169.25,61.91,44.34,56.21
DCMSHRIRAM,2025-02-28,958.0,48.36,45.14,43.76
DCMSHRIRAM,2025-03-31,1079.15,46.86,45.49,50.53
DCMSHRIRAM,2025-04-30,999.9,38.82,44.15,46.58
DCMSHRIRAM,2025-05-30,1075.25,38.1,42.94,50.54
DCMSHRIRAM,2025-06-30,1232.8,49.66,44.29,57.61
DCMSHRIRAM,2025-07-31,1429.6,73.86,50.2,64.45
DCMSHRIRAM,2025-08-29,1241.1,76.93,55.55,55.25
DCMSHRIRAM,2025-09-30,1147.9,71.03,58.64,51.35
DCMSHRIRAM,2025-10-31,1281.2,76.23,62.16,56.12
DCMSHRIRAM,2025-11-28,1216.0,74.24,64.58,53.37
DCMSHRIRAM,2025-12-31,1249.4,74.49,66.56,54.6
EICHERMOT,2022-12-30,3227.75,0.0,0.0,
EICHERMOT,2023-01-31,3263.35,2.84,0.57,100.0
EICHERMOT,2023-02-28,3105.9,-7.53,-1.05,74.62
EICHERMOT,2023-03-31,2948.85,-28.09,-6.46,58.63
EICHERMOT,2023-04-28,3301.1,-15.79,-8.32,72.74
EICHERMOT,2023-05-31,3671.95,23.62,-1.94,80.34
EICHERMOT,2023-06-30,3580.1,46.9,7.83,74.78
EICHERMOT,2023-07-31,3365.5,47.48,15.76,63.68
EICHERMOT,2023-08-31,3336.6,45.09,21.63,62.34
EICHERMOT,2023-09-29,3446.95,51.51,27.6,65.34
EICHERMOT,2023-10-31,3295.55,43.87,30.86,58.46
EICHERMOT,2023-11-30,3896.9,85.36,41.76,71.36
EICHERMOT,2023-12-29,4143.5,136.56,60.72,74.82
EICHERMOT,2024-01-31,3839.6,150.88,78.75,64.49
EICHERMOT,2024-02-29,3792.4,156.62,94.32,63.04
EICHERMOT,2024-03-29,4019.3,177.42,110.94,66.9
EICHERMOT,2024-04-30,4597.4,237.82,136.32,74.28
EICHERMOT,2024-05-31,4733.45,293.28,167.71,75.66
EICHERMOT,2024-06-28,4672.95,328.56,199.88,73.77
EICHERMOT,2024-07-31,4962.7,375.58,235.02,76.76
EICHERMOT,2024-08-30,4960.5,407.96,269.61,76.69
EICHERMOT,2024-09-30,5026.25,433.92,302.47,77.37
EICHERMOT,2024-10-31,4894.65,438.82,329.74,72.8
EICHERMOT,2024-11-29,4831.85,432.65,350.32,70.65
EICHERMOT,2024-12-31,4821.9,422.09,364.68,70.3
EICHERMOT,2025-01-31,5194.3,438.71,379.48,75.28
EICHERMOT,2025-02-28,4773.6,413.18,386.22,62.52
EICHERMOT,2025-03-31,5347.7,434.26,395.83,70.0
EICHERMOT,2025-04-30,5567.0,463.32,409.33,72.27
EICHERMOT,2025-05-30,5333.5,462.18,419.9,66.49
EICHERMOT,2025-06-30,5656.5,481.79,432.28,70.06
EICHERMOT,2025-07-31,5468.5,476.67,441.16,65.67
EICHERMOT,2025-08-29,6103.0,517.84,456.49,72.03
EICHERMOT,2025-09-30,7005.5,616.18,488.43,78.22
EICHERMOT,2025-10-31,7007.0,686.33,528.01,78.23
EICHERMOT,2025-11-28,7053.5,737.18,569.85,78.51
EICHERMOT,2025-12-31,7303.0,788.52,613.58,80.01
ETERNAL,2022-12-30,59.3,0.0,0.0,
ETERNAL,2023-01-31,49.75,-0.76,-0.15,0.0
ETERNAL,2023-02-28,53.5,-1.05,-0.33,2.93
ETERNAL,2023-03-31,51.0,-1.46,-0.56,2.87
ETERNAL,2023-04-28,64.9,-0.66,-0.58,13.54
ETERNAL,2023-05-31,69.05,0.3,-0.4,16.49
ETERNAL,2023-06-30,75.05,1.54,-0.02,20.71
ETERNAL,2023-07-31,86.8,3.42,0.67,28.33
ETERNAL,2023-08-31,97.6,5.72,1.68,34.56
ETERNAL,2023-09-29,101.5,7.77,2.9,36.7
ETERNAL,2023-10-31,105.1,9.57,4.23,38.69
ETERNAL,2023-11-30,118.55,11.95,5.78,45.59
ETERNAL,2023-12-29,123.7,14.08,7.44,48.0
ETERNAL,2024-01-31,139.55,16.86,9.32,54.65
ETERNAL,2024-02-29,165.45,20.91,11.64,62.99
ETERNAL,2024-03-29,182.1,25.17,14.35,67.17
ETERNAL,2024-04-30,193.15,29.11,17.3,69.62
ETERNAL,2024-05-31,179.15,30.74,19.99,63.19
ETERNAL,2024-06-28,200.56,33.38,22.67,68.05
ETERNAL,2024-07-31,229.45,37.37,25.61,73.2
ETERNAL,2024-08-30,250.53,41.76,28.84,76.21
ETERNAL,2024-09-30,273.3,46.53,32.38,78.96
ETERNAL,2024-10-31,241.75,47.22,35.35,67.34
ETERNAL,2024-11-29,279.76,50.26,38.33,72.58
ETERNAL,2024-12-31,278.05,51.93,41.05,72.02
ETERNAL,2025-01-31,220.35,48.04,42.45,56.26
ETERNAL,2025-02-28,222.1,44.59,42.88,56.57
ETERNAL,2025-03-31,201.7,39.75,42.25,51.95
ETERNAL,2025-04-30,232.52,37.96,41.39,57.59
ETERNAL,2025-05-30,238.31,36.59,40.43,58.57
ETERNAL,2025-06-30,264.15,37.16,39.78,62.73
ETERNAL,2025-07-31,307.8,40.67,39.96,68.48
ETERNAL,2025-08-29,313.95,43.44,40.66,69.21
ETERNAL,2025-09-30,325.5,46.04,41.73,70.57
ETERNAL,2025-10-31,317.75,46.94,42.77,68.38
ETERNAL,2025-11-28,300.1,45.69,43.36,63.55
ETERNAL,2025-12-31,284.35,42.94,43.27,59.51
FEDERALBNK,2022-12-30,139.05,0.0,0.0,
FEDERALBNK,2023-01-31,134.45,-0.37,-0.07,0.0
FEDERALBNK,2023-02-28,129.15,-1.07,-0.27,0.0
FEDERALBNK,2023-03-31,132.3,-1.36,-0.49,4.95
FEDERALBNK,2023-04-28,134.95,-1.36,-0.67,9.03
FEDERALBNK,2023-05-31,125.25,-2.12,-0.96,7.73
FEDERALBNK,2023-06-30,126.15,-2.62,-1.29,9.04
FEDERALBNK,2023-07-31,135.65,-2.22,-1.48,21.73
FEDERALBNK,2023-08-31,143.95,-1.22,-1.43,30.81
FEDERALBNK,2023-09-29,147.2,-0.17,-1.17,34.04
FEDERALBNK,2023-10-31,140.65,0.14,-0.91,30.91
FEDERALBNK,2023-11-30,147.35,0.91,-0.55,37.26
FEDERALBNK,2023-12-29,156.15,2.21,0.0,44.48
FEDERALBNK,2024-01-31,147.3,2.49,0.5,39.55
FEDERALBNK,2024-02-29,150.4,2.94,0.99,41.98
FEDERALBNK,2024-03-29,150.2,3.23,1.44,41.86
FEDERALBNK,2024-04-30,162.6,4.42,2.03,50.97
FEDERALBNK,2024-05-31,162.05,5.25,2.68,50.59
FEDERALBNK,2024-06-28,177.25,7.06,3.55,59.53
FEDERALBNK,2024-07-31,201.39,10.32,4.91,69.09
FEDERALBNK,2024-08-30,194.7,12.22,6.37,64.54
FEDERALBNK,2024-09-30,196.73,13.74,7.84,65.29
FEDERALBNK,2024-10-31,203.91,15.34,9.34,67.87
FEDERALBNK,2024-11-29,210.78,16.97,10.87,70.15
FEDERALBNK,2024-12-31,200.02,17.19,12.13,62.64
FEDERALBNK,2025-01-31,187.21,16.15,12.94,55.07
FEDERALBNK,2025-02-28,177.62,14.38,13.23,50.19
FEDERALBNK,2025-03-31,192.73,14.04,13.39,56.71
FEDERALBNK,2025-04-30,196.68,13.93,13.5,58.24
FEDERALBNK,2025-05-30,202.06,14.11,13.62,60.31
FEDERALBNK,2025-06-30,213.12,14.98,13.89,64.23
FEDERALBNK,2025-07-31,202.43,14.63,14.04,58.24
FEDERALBNK,2025-08-29,191.71,13.34,13.9,52.91
FEDERALBNK,2025-09-30,192.93,12.27,13.57,53.44
FEDERALBNK,2025-10-31,236.61,14.78,13.81,67.38
FEDERALBNK,2025-11-28,257.92,18.27,14.71,71.82
FEDERALBNK,2025-12-31,265.45,21.4,16.04,73.21
FORCEMOT,2022-12-30,1386.0,0.0,0.0,
FORCEMOT,2023-01-31,1448.4,4.98,1.0,100.0
FORCEMOT,2023-02-28,1208.65,-10.3,-1.26,77.19
FORCEMOT,2023-03-31,1165.35,-25.61,-6.13,73.91
FORCEMOT,2023-04-28,1342.9,-23.15,-9.54,78.03
FORCEMOT,2023-05-31,1788.95,14.62,-4.71,84.61
FORCEMOT,2023-06-30,2733.85,119.43,20.12,90.85
FORCEMOT,2023-07-31,2549.55,185.47,53.19,83.72
FORCEMOT,2023-08-31,3431.9,305.5,103.65,88.41
FORCEMOT,2023-09-29,3831.6,427.93,168.51,89.84
FORCEMOT,2023-10-31,3352.35,480.75,230.96,77.5
FORCEMOT,2023-11-30,3352.35,516.66,288.1,77.5
FORCEMOT,2023-12-29,3352.35,538.9,338.26,77.5
FORCEMOT,2024-02-29,6748.65,821.11,434.83,89.85
FORCEMOT,2024-03-29,7244.0,1072.38,562.34,90.65
FORCEMOT,2024-04-30,9522.05,1438.74,737.62,93.29
FORCEMOT,2024-05-31,8734.7,1646.58,919.41,84.42
FORCEMOT,2024-06-28,8965.4,1809.05,1097.34,84.88
FORCEMOT,2024-07-31,9244.75,1938.01,1265.47,85.43
FORCEMOT,2024-08-30,8329.4,1943.94,1401.17,75.67
FORCEMOT,2024-09-30,7481.7,1858.81,1492.7,67.92
FORCEMOT,2024-10-31,7863.5,1801.39,1554.44,69.44
FORCEMOT,2024-11-29,6892.3,1658.4,1575.23,61.48
FORCEMOT,2024-12-31,6512.5,1497.17,1559.62,58.64
FORCEMOT,2025-01-31,6311.3,1337.74,1515.24,57.14
FORCEMOT,2025-02-28,6671.15,1226.3,1457.45,59.16
FORCEMOT,2025-03-31,9045.75,1314.43,1428.85,69.38
FORCEMOT,2025-04-30,8914.0,1357.99,1414.68,68.36
FORCEMOT,2025-05-30,12649.5,1674.64,1466.67,78.18
FORCEMOT,2025-06-30,16077.0,2177.05,1608.75,83.3
FORCEMOT,2025-07-31,16944.0,2615.04,1810.0,84.31
FORCEMOT,2025-08-29,19477.0,3130.45,2074.09,86.8
FORCEMOT,2025-09-30,16795.0,3284.64,2316.2,73.48
FORCEMOT,2025-10-31,17654.0,3436.53,2540.27,74.81
FORCEMOT,2025-11-28,17818.0,3529.46,2738.11,75.07
FORCEMOT,2025-12-31,18453.0,3612.7,2913.03,76.09
FORTIS,2022-12-30,286.1,0.0,0.0,
FORTIS,2023-01-31,281.65,-0.35,-0.07,0.0
FORTIS,2023-02-28,267.25,-1.78,-0.41,0.0
FORTIS,2023-03-31,259.9,-3.46,-1.02,0.0
FORTIS,2023-04-28,260.8,-4.66,-1.75,1.29
FORTIS,2023-05-31,274.7,-4.45,-2.29,18.67
FORTIS,2023-06-30,315.05,-1.01,-2.03,47.55
FORTIS,2023-07-31,345.85,4.16,-0.8,59.4
FORTIS,2023-08-31,331.65,7.02,0.77,53.41
FORTIS,2023-09-29,339.95,9.85,2.58,56.19
FORTIS,2023-10-31,322.95,10.6,4.19,49.65
FORTIS,2023-11-30,386.0,16.09,6.57,65.63
FORTIS,2023-12-29,419.2,22.86,9.83,70.87
FORTIS,2024-01-31,431.9,28.91,13.64,72.59
FORTIS,2024-02-29,408.0,31.42,17.2,64.83
FORTIS,2024-03-29,420.2,34.0,20.56,66.78
FORTIS,2024-04-30,438.55,37.1,23.87,69.52
FORTIS,2024-05-31,475.1,42.02,27.5,74.11
FORTIS,2024-06-28,475.35,45.42,31.08,74.13
FORTIS,2024-07-31,501.9,49.68,34.8,77.04
FORTIS,2024-08-30,551.8,56.43,39.13,81.29
FORTIS,2024-09-30,615.1,66.13,44.53,85.07
FORTIS,2024-10-31,624.7,73.74,50.37,85.55
FORTIS,2024-11-29,659.2,81.61,56.62,87.14
FORTIS,2024-12-31,719.85,91.69,63.63,89.36
FORTIS,2025-01-31,640.2,92.19,69.34,71.84
FORTIS,2025-02-28,612.7,89.33,73.34,66.96
FORTIS,2025-03-31,698.35,92.91,77.25,73.09
FORTIS,2025-04-30,685.55,93.63,80.53,70.97
FORTIS,2025-05-30,706.3,94.79,83.38,72.37
FORTIS,2025-06-30,794.5,101.65,87.03,77.36
FORTIS,2025-07-31,857.45,110.88,91.8,80.13
FORTIS,2025-08-29,911.5,121.17,97.68,82.14
FORTIS,2025-09-30,969.8,132.5,104.64,84.02
FORTIS,2025-10-31,1023.05,144.11,112.54,85.52
FORTIS,2025-11-28,919.1,143.28,118.68,71.43
FORTIS,2025-12-31,901.6,139.59,122.87,69.35
FOSECOIND,2022-12-30,1935.95,0.0,0.0,
FOSECOIND,2023-01-31,1957.9,1.75,0.35,100.0
FOSECOIND,2023-02-28,2242.15,25.78,5.44,100.0
FOSECOIND,2023-03-31,2199.1,40.87,12.52,92.47
FOSECOIND,2023-04-28,2396.05,67.95,23.61,94.51
FOSECOIND,2023-05-31,2763.4,117.69,42.42,96.44
FOSECOIND,2023-06-30,2554.45,138.65,61.67,79.33
FOSECOIND,2023-07-31,3350.25,216.98,92.73,88.04
FOSECOIND,2023-08-31,3660.65,300.63,134.31,89.84
FOSECOIND,2023-09-29,3398.9,341.87,175.82,79.05
FOSECOIND,2023-10-31,3338.35,365.45,213.75,76.75
FOSECOIND,2023-11-30,3475.3,390.68,249.13,78.29
FOSECOIND,2023-12-29,3832.55,434.5,286.21,81.69
FOSECOIND,2024-01-31,3701.9,453.45,319.66,76.94
FOSECOIND,2024-02-29,3476.5,445.16,344.76,69.45
FOSECOIND,2024-03-29,2912.1,388.56,353.52,55.0
FOSECOIND,2024-04-30,3714.25,403.78,363.57,65.87
FOSECOIND,2024-05-31,3624.0,403.9,371.64,63.99
FOSECOIND,2024-06-28,4203.95,445.66,386.44,69.91
FOSECOIND,2024-07-31,4756.7,517.39,412.63,74.26
FOSECOIND,2024-08-30,4897.3,578.91,445.89,75.24
FOSECOIND,2024-09-30,4717.05,606.13,477.94,71.48
FOSECOIND,2024-10-31,4667.35,616.59,505.67,70.44
FOSECOIND,2024-11-29,4426.15,598.51,524.24,65.44
FOSECOIND,2024-12-31,4035.65,546.38,528.67,58.24
FOSECOIND,2025-01-31,3838.0,483.54,519.64,54.95
FOSECOIND,2025-02-28,3513.15,402.88,496.29,49.95
FOSECOIND,2025-03-31,3434.25,328.81,462.79,48.78
FOSECOIND,2025-04-30,3664.7,285.4,427.32,52.28
FOSECOIND,2025-05-30,4615.2,323.97,406.65,63.37
