Symbol,Date,Open,Close,High,Low,Volume
ANANDRATHI,2022-12-30,334.0,350.77,353.42,327.88,273966
ANANDRATHI,2023-01-31,353.38,416.25,427.12,350.42,5830706
ANANDRATHI,2023-02-28,418.5,376.05,431.25,367.77,3723174
ANANDRATHI,2023-03-31,378.0,403.85,413.95,371.0,1582406
ANANDRATHI,2023-04-28,407.0,431.77,442.27,397.6,3895440
ANANDRATHI,2023-05-31,431.75,430.08,450.48,417.88,1805052
ANANDRATHI,2023-06-30,430.0,432.98,444.25,422.55,1053556
ANANDRATHI,2023-07-31,437.5,581.7,589.97,432.0,8810454
ANANDRATHI,2023-08-31,584.5,713.25,766.05,584.47,5253662
ANANDRATHI,2023-09-29,702.65,840.4,864.97,675.5,4467264
ANANDRATHI,2023-10-31,844.65,954.55,986.0,826.0,4576140
ANANDRATHI,2023-11-30,954.55,1297.75,1322.35,954.55,2916876
ANANDRATHI,2023-12-29,1350.0,1296.85,1356.0,1195.0,2522758
ANANDRATHI,2024-01-31,1307.0,1529.12,1550.0,1255.03,3552604
ANANDRATHI,2024-02-29,1544.0,1828.4,1872.5,1535.0,2755420
ANANDRATHI,2024-03-29,1849.5,1847.18,2025.0,1720.0,3870030
ANANDRATHI,2024-04-30,1874.5,1999.12,2124.0,1712.0,3913426
ANANDRATHI,2024-05-31,2014.45,2097.7,2149.98,1925.0,1603512
ANANDRATHI,2024-06-28,2145.0,1953.93,2149.98,1770.65,1288094
ANANDRATHI,2024-07-31,1958.8,1889.18,2147.1,1710.15,2120254
ANANDRATHI,2024-08-30,1864.0,1906.9,1949.0,1733.18,1733466
ANANDRATHI,2024-09-30,1907.5,1962.68,2024.78,1877.1,1685818
ANANDRATHI,2024-10-31,1962.68,2062.98,2191.0,1903.0,4379706
ANANDRATHI,2024-11-29,2083.6,2078.02,2100.0,1881.38,1345114
ANANDRATHI,2024-12-31,2077.98,1972.03,2323.0,1931.57,2702422
ANANDRATHI,2025-01-31,1985.0,1831.1,2125.0,1690.65,4590128
ANANDRATHI,2025-02-28,1831.4,2000.53,2085.32,1756.32,7910450
ANANDRATHI,2025-03-31,2010.0,1912.2,2125.45,1594.0,6725256
ANANDRATHI,2025-04-30,1895.0,1701.8,1902.85,1600.0,2001755
ANANDRATHI,2025-05-30,1692.2,1876.5,1973.9,1641.0,1716296
ANANDRATHI,2025-06-30,1895.3,2159.7,2185.0,1895.3,3910512
ANANDRATHI,2025-07-31,2170.0,2645.6,2730.0,2034.1,11078028
ANANDRATHI,2025-08-29,2645.0,2793.9,2849.1,2540.0,2475030
ANANDRATHI,2025-09-30,2807.0,2826.8,3090.4,2760.0,2829956
ANANDRATHI,2025-10-31,2829.0,3088.4,3321.4,2775.1,11441041
ANANDRATHI,2025-11-28,3111.3,2888.9,3168.0,2771.5,2243675
ANANDRATHI,2025-12-31,2923.2,3030.5,3050.0,2793.0,6511026
BOSCHLTD,2022-12-30,17210.0,17264.2,17464.9,16617.6,140894
BOSCHLTD,2023-01-31,17337.85,17028.6,17524.95,16366.05,249727
BOSCHLTD,2023-02-28,17100.0,17996.25,18525.0,16780.0,492442
BOSCHLTD,2023-03-31,17996.25,19369.9,19504.95,17801.1,647452
BOSCHLTD,2023-04-28,19500.0,19371.85,19654.95,18455.1,463287
BOSCHLTD,2023-05-31,19371.85,18568.4,19850.4,18245.7,578516
BOSCHLTD,2023-06-30,18599.95,19042.35,19449.9,18484.45,403964
BOSCHLTD,2023-07-31,19100.05,18970.3,19990.0,18740.0,619113
BOSCHLTD,2023-08-31,19140.0,18573.85,19200.0,17931.15,550929
BOSCHLTD,2023-09-29,18599.0,19019.7,19749.95,18507.15,446820
BOSCHLTD,2023-10-31,19060.0,19450.95,20932.1,18600.0,501212
BOSCHLTD,2023-11-30,19460.0,21599.55,21850.0,19300.0,557499
BOSCHLTD,2023-12-29,21700.0,22203.8,22300.0,21331.0,542978
BOSCHLTD,2024-01-31,22301.0,23568.15,24172.05,22101.0,508926
BOSCHLTD,2024-02-29,23600.0,28590.85,29300.0,23589.25,930910
BOSCHLTD,2024-03-29,28590.85,30031.3,31150.0,28116.0,812409
BOSCHLTD,2024-04-30,30050.1,29356.05,31400.15,28538.9,765559
BOSCHLTD,2024-05-31,29365.05,30393.75,32229.5,29160.05,2079714
BOSCHLTD,2024-06-28,30555.0,34084.4,36678.0,27500.0,966977
BOSCHLTD,2024-07-31,34000.05,34978.45,35777.8,33100.0,563043
BOSCHLTD,2024-08-30,34853.0,32389.6,35182.8,30900.0,679799
BOSCHLTD,2024-09-30,32389.6,37678.9,38179.9,31922.35,1017909
BOSCHLTD,2024-10-31,37700.0,35121.6,39088.8,34822.35,602083
BOSCHLTD,2024-11-29,35339.0,34966.2,36772.7,32830.5,573006
