Symbol,Folio,IC,CC,PnL,LT_days,LT_Pert,DD_High,4H_MACD,D_MACD,W_MACD,M_MACD,W_RSI,M_RSI,AvgPrice,StopLoss,CurPrice,Sector,MarketCap,Notes,Qty,LT_Date,LT_Price,Day_RSI
USHAMART,Sate_Low,0.5,0.5,6.3,27,6.3,-8.87,32,10,-5,4,62.0,63.0,426.0,410.0,453.0,Power - Wiring,Small Cap,,30,2025-11-27,426,55.75
BSOFT,Sate_Low,0.2,0.2,3.9,12,3.9,-48.02,-15,15,10,-16,63.0,49.0,431.0,378.0,448.0,IT - Software/Consulting,Small Cap,,12,2025-12-12,431,71.18
HINDCOPPER,Sate,1.0,1.0,7.6,12,7.6,-4.23,4,15,16,3,75.0,68.0,370.0,351.0,398.2,Metals - Copper,Small Cap,,70,2025-12-12,370,70.23
INFOBEAN,Sate,0.2,0.2,7.5,12,7.5,-2.46,36,12,4,6,73.0,67.0,718.0,581.0,772.0,IT - Software/Consulting,Small Cap,,7,2025-12-12,718,69.75
SHRIPISTON,Sate,0.2,0.2,10.1,12,10.1,-3.88,-7,12,3,5,74.0,79.0,2847.0,2591.0,3133.5,Auto - OEM Suppliers,Small Cap,,2,2025-12-12,2847,66.72
GMDCLTD,Sate_Low,0.4,0.4,-1.2,9,-1.2,-20.02,13,6,-6,4,53.0,63.0,527.0,466.0,520.7,Metals - Misc,Small Cap,,20,2025-12-15,527,50.58
RACLGEAR,Sate_Low,0.3,0.3,-2.4,9,-2.4,-22.91,-5,-2,-5,6,51.0,42.0,1065.0,1000.0,1039.0,Auto - OEM Suppliers,Small Cap,,8,2025-12-15,1065,48.97
IOC,Sate,0.4,0.4,-1.8,8,-1.8,-16.65,-3,-3,15,1,61.0,63.0,167.0,160.0,164.04,Petro - Refineries,Large Cap,,60,2025-12-16,167,49.44
RICOAUTO,Sate,0.2,0.2,1.4,8,1.4,-21.22,13,5,6,2,68.0,63.0,122.0,100.0,123.68,Auto - OEM Suppliers,Small Cap,,40,2025-12-16,122,62.01
BECTORFOOD,Core_Low,0.2,0.2,-10.0,6,-10.0,-44.59,-8,-4,-2,-11,41.0,49.0,271.0,,243.8,Consumption - FMCG,Small Cap,,20,2025-12-18,271,38.07
CARBORUNIV,Core_Low,0.1,0.1,-0.7,6,-0.7,-53.58,-7,-3,3,-13,40.0,43.0,861.0,,854.75,Engineering,Mid Cap,,2,2025-12-18,861,46.29
CCL,Sate,0.4,0.4,-1.5,6,-1.5,-8.6,2,-21,7,8,58.0,68.0,997.0,,982.0,Agri - Tea/Coffee,Small Cap,,10,2025-12-18,997,50.66
ESABINDIA,Core,0.5,0.5,-0.7,6,-0.7,-11.56,-8,-1,6,1,70.0,60.0,6232.0,,6190.0,Engineering,Small Cap,,2,2025-12-18,6232,65.92
HDFCAMC,Sate_Low,0.3,0.3,-1.5,6,-1.5,-10.39,5,3,-13,8,51.0,64.0,2700.0,,2659.1,Financials - AMC,Mid Cap,,3,2025-12-18,2700,50.95
LT,Sate,0.2,0.2,2.4,6,2.4,-1.4,3,-15,34,2,67.0,69.0,3985.0,,4082.0,Infra - Construction,Large Cap,,1,2025-12-18,3985,59.72
MANORAMA,Sate_Low,0.3,0.3,-0.5,6,-0.5,-22.97,-7,25,-21,-1,50.0,68.0,1363.0,,1355.8,Agri - Misc,Small Cap,,6,2025-12-18,1363,52.43
SIEMENS,Core_Low,0.3,0.2,-7.3,6,-7.3,-34.73,-25,-10,33,-11,48.0,51.0,3359.0,,3114.9,Power - Equipment,Large Cap,,2,2025-12-18,3359,42.71
HINDZINC,Sate,0.2,0.2,2.8,5,2.8,-25.13,17,17,16,1,73.0,66.0,588.0,,604.75,Metals - Misc,Large Cap,,10,2025-12-19,588,81.61
ICICIAMC,Sate_Low,0.5,0.6,20.0,5,20.0,-2.42,1,1,1,0,100.0,,2165.0,,2599.0,Financials - AMC,Large Cap,,6,2025-12-19,2165,100.0
LUPIN,Sate_Low,0.2,0.2,0.2,5,0.2,-11.56,7,4,17,-10,61.0,65.0,2122.0,,2125.2,Healthcare - Pharma,Mid Cap,,2,2025-12-19,2122,65.24
NAM-INDIA,Sate_Low,0.3,0.3,-0.8,5,-0.8,-9.58,15,7,-8,7,58.0,73.0,900.0,,892.8,Financials - AMC,Small Cap,,8,2025-12-19,900,57.63
PAYTM,Sate_Low,0.2,0.2,-2.1,5,-2.1,-2.87,3,1,-6,15,65.0,71.0,1371.0,,1342.1,IT - Product/Platform,Mid Cap,,4,2025-12-19,1371,57.04
