Symbol,Sector,MarketCap,Date,Open,Close,High,Low,Volume
21STCENMGM,Financials - Misc,Small Cap,2025-12-16,46.68,46.68,46.68,45.01,5034
21STCENMGM,Financials - Misc,Small Cap,2025-12-16,46.68,46.68,46.68,46.68,264
21STCENMGM,Financials - Misc,Small Cap,2025-12-17,47.61,47.61,47.61,46.68,5302
21STCENMGM,Financials - Misc,Small Cap,2025-12-17,47.6,47.6,47.61,46.7,17588
21STCENMGM,Financials - Misc,Small Cap,2025-12-18,48.5,48.55,48.55,48.49,5603
21STCENMGM,Financials - Misc,Small Cap,2025-12-18,48.55,48.55,48.55,48.55,1869
21STCENMGM,Financials - Misc,Small Cap,2025-12-19,49.52,48.85,49.52,47.6,8294
21STCENMGM,Financials - Misc,Small Cap,2025-12-19,48.84,48.74,48.99,48.45,1992
360ONE,Financials - Misc,Mid Cap,2025-11-10,1071.6,1071.3,1078.8,1057.2,143122
360ONE,Financials - Misc,Mid Cap,2025-11-10,1071.0,1075.7,1077.0,1070.0,119574
360ONE,Financials - Misc,Mid Cap,2025-11-11,1073.2,1068.3,1073.2,1051.7,146663
360ONE,Financials - Misc,Mid Cap,2025-11-11,1068.3,1083.5,1083.5,1064.7,250033
360ONE,Financials - Misc,Mid Cap,2025-11-12,1080.8,1089.1,1096.9,1080.5,66431
360ONE,Financials - Misc,Mid Cap,2025-11-12,1089.2,1087.0,1091.0,1084.4,172097
360ONE,Financials - Misc,Mid Cap,2025-11-13,1088.9,1094.0,1094.4,1075.8,178556
360ONE,Financials - Misc,Mid Cap,2025-11-13,1093.8,1085.6,1095.0,1080.2,217133
360ONE,Financials - Misc,Mid Cap,2025-11-14,1087.2,1065.4,1087.3,1059.6,352023
360ONE,Financials - Misc,Mid Cap,2025-11-14,1065.3,1064.9,1070.3,1060.5,188252
360ONE,Financials - Misc,Mid Cap,2025-11-17,1062.0,1070.0,1079.9,1062.0,146438
360ONE,Financials - Misc,Mid Cap,2025-11-17,1070.3,1071.8,1074.5,1064.0,129028
360ONE,Financials - Misc,Mid Cap,2025-11-18,1074.5,1071.9,1074.5,1056.0,207485
360ONE,Financials - Misc,Mid Cap,2025-11-18,1071.8,1076.2,1081.0,1070.9,163348
360ONE,Financials - Misc,Mid Cap,2025-11-19,1079.6,1106.2,1111.0,1069.2,488017
360ONE,Financials - Misc,Mid Cap,2025-11-19,1105.6,1119.4,1124.9,1104.5,440612
360ONE,Financials - Misc,Mid Cap,2025-11-20,1128.9,1137.7,1143.5,1117.6,550554
360ONE,Financials - Misc,Mid Cap,2025-11-20,1138.0,1143.0,1144.9,1131.6,313295
360ONE,Financials - Misc,Mid Cap,2025-11-21,1138.9,1132.3,1157.3,1121.3,1338705
360ONE,Financials - Misc,Mid Cap,2025-11-21,1132.2,1144.0,1145.0,1124.8,1151158
360ONE,Financials - Misc,Mid Cap,2025-11-24,1142.4,1150.3,1153.9,1136.6,669392
360ONE,Financials - Misc,Mid Cap,2025-11-24,1150.5,1129.8,1152.2,1123.0,1311916
360ONE,Financials - Misc,Mid Cap,2025-11-25,1124.5,1124.0,1136.0,1113.0,167529
360ONE,Financials - Misc,Mid Cap,2025-11-25,1123.9,1120.0,1144.0,1110.9,635854
360ONE,Financials - Misc,Mid Cap,2025-11-26,1125.0,1146.3,1158.3,1122.5,193379
360ONE,Financials - Misc,Mid Cap,2025-11-26,1146.9,1147.0,1152.0,1144.0,598653
360ONE,Financials - Misc,Mid Cap,2025-11-27,1152.0,1152.5,1155.8,1141.0,108883
360ONE,Financials - Misc,Mid Cap,2025-11-27,1152.4,1165.0,1170.1,1152.0,307759
360ONE,Financials - Misc,Mid Cap,2025-11-28,1165.5,1174.9,1175.0,1144.0,726807
360ONE,Financials - Misc,Mid Cap,2025-11-28,1175.0,1179.5,1185.9,1173.2,338005
360ONE,Financials - Misc,Mid Cap,2025-12-01,1186.2,1195.6,1198.6,1184.4,227696
360ONE,Financials - Misc,Mid Cap,2025-12-01,1195.6,1190.0,1197.8,1183.6,222091
360ONE,Financials - Misc,Mid Cap,2025-12-02,1185.0,1164.7,1185.9,1163.5,296991
360ONE,Financials - Misc,Mid Cap,2025-12-02,1165.0,1162.0,1171.9,1158.2,142787
360ONE,Financials - Misc,Mid Cap,2025-12-03,1161.6,1164.6,1168.0,1147.4,98246
360ONE,Financials - Misc,Mid Cap,2025-12-03,1164.6,1151.0,1165.0,1141.5,163503
360ONE,Financials - Misc,Mid Cap,2025-12-04,1154.1,1131.8,1154.1,1129.9,117791
360ONE,Financials - Misc,Mid Cap,2025-12-04,1131.6,1124.7,1134.1,1123.9,144819
360ONE,Financials - Misc,Mid Cap,2025-12-05,1128.4,1148.0,1149.2,1114.1,188555
360ONE,Financials - Misc,Mid Cap,2025-12-05,1148.0,1146.7,1156.6,1139.0,201190
360ONE,Financials - Misc,Mid Cap,2025-12-08,1170.0,1134.5,1170.0,1133.0,190130
360ONE,Financials - Misc,Mid Cap,2025-12-08,1134.5,1126.8,1134.5,1118.2,241817
360ONE,Financials - Misc,Mid Cap,2025-12-09,1128.1,1124.4,1142.5,1119.3,183346
360ONE,Financials - Misc,Mid Cap,2025-12-09,1124.0,1117.4,1129.8,1111.1,1377462
360ONE,Financials - Misc,Mid Cap,2025-12-10,1117.0,1101.2,1117.0,1098.0,96528
360ONE,Financials - Misc,Mid Cap,2025-12-10,1101.2,1102.8,1107.4,1092.6,167941
360ONE,Financials - Misc,Mid Cap,2025-12-11,1102.0,1135.8,1143.0,1102.0,213193
360ONE,Financials - Misc,Mid Cap,2025-12-11,1135.3,1135.8,1138.9,1127.0,138434
360ONE,Financials - Misc,Mid Cap,2025-12-12,1135.5,1141.8,1141.8,1127.7,75615
360ONE,Financials - Misc,Mid Cap,2025-12-12,1141.4,1143.3,1147.0,1138.9,120360
360ONE,Financials - Misc,Mid Cap,2025-12-15,1142.2,1136.0,1155.7,1132.1,965056
360ONE,Financials - Misc,Mid Cap,2025-12-15,1136.2,1144.7,1151.0,1134.5,194437
360ONE,Financials - Misc,Mid Cap,2025-12-16,1146.5,1136.3,1149.8,1136.2,80535
360ONE,Financials - Misc,Mid Cap,2025-12-16,1135.5,1127.0,1137.3,1126.7,144210
360ONE,Financials - Misc,Mid Cap,2025-12-17,1139.0,1129.3,1151.9,1123.6,614062
360ONE,Financials - Misc,Mid Cap,2025-12-17,1129.0,1126.1,1131.0,1120.5,110398
360ONE,Financials - Misc,Mid Cap,2025-12-18,1141.4,1141.6,1144.0,1122.8,188867
360ONE,Financials - Misc,Mid Cap,2025-12-18,1141.3,1139.9,1149.4,1136.1,168129
360ONE,Financials - Misc,Mid Cap,2025-12-19,1142.0,1130.6,1150.0,1125.7,121937
360ONE,Financials - Misc,Mid Cap,2025-12-19,1131.0,1131.9,1147.8,1126.2,1478417
3MINDIA,Others,Mid Cap,2025-11-10,35060.0,36010.0,36380.0,35060.0,5031
3MINDIA,Others,Mid Cap,2025-11-10,36010.0,36025.0,36275.0,35905.0,13960
3MINDIA,Others,Mid Cap,2025-11-11,36000.0,35625.0,36595.0,35565.0,2584
3MINDIA,Others,Mid Cap,2025-11-11,35625.0,35605.0,36145.0,35605.0,4038
3MINDIA,Others,Mid Cap,2025-11-12,36055.0,36035.0,36315.0,35875.0,2569
3MINDIA,Others,Mid Cap,2025-11-12,36050.0,36015.0,36200.0,35995.0,3953
3MINDIA,Others,Mid Cap,2025-11-13,36100.0,36140.0,36430.0,35925.0,3780
3MINDIA,Others,Mid Cap,2025-11-13,36140.0,36075.0,36150.0,36000.0,1953
3MINDIA,Others,Mid Cap,2025-11-14,36175.0,36010.0,36175.0,35910.0,728
3MINDIA,Others,Mid Cap,2025-11-14,35995.0,35910.0,36035.0,35600.0,4375
3MINDIA,Others,Mid Cap,2025-11-17,35840.0,36170.0,36565.0,35840.0,1734
3MINDIA,Others,Mid Cap,2025-11-17,36180.0,36150.0,36265.0,36000.0,2402
3MINDIA,Others,Mid Cap,2025-11-18,36205.0,36010.0,36315.0,35950.0,1869
3MINDIA,Others,Mid Cap,2025-11-18,35990.0,36090.0,36230.0,35990.0,2622
3MINDIA,Others,Mid Cap,2025-11-19,36220.0,35815.0,36220.0,35805.0,1060
3MINDIA,Others,Mid Cap,2025-11-19,35865.0,35970.0,36000.0,35750.0,1589
3MINDIA,Others,Mid Cap,2025-11-20,36240.0,35660.0,36240.0,35500.0,1093
3MINDIA,Others,Mid Cap,2025-11-20,35660.0,35685.0,35775.0,35605.0,949
3MINDIA,Others,Mid Cap,2025-11-21,35745.0,35285.0,35750.0,35235.0,6620
3MINDIA,Others,Mid Cap,2025-11-21,35280.0,35455.0,35505.0,35160.0,1248
3MINDIA,Others,Mid Cap,2025-11-24,35555.0,35600.0,35655.0,35285.0,809
3MINDIA,Others,Mid Cap,2025-11-24,35585.0,35450.0,35720.0,35040.0,5219
3MINDIA,Others,Mid Cap,2025-11-25,35100.0,35145.0,35415.0,34865.0,3030
3MINDIA,Others,Mid Cap,2025-11-25,35150.0,35290.0,35435.0,35045.0,3218
3MINDIA,Others,Mid Cap,2025-11-26,35300.0,35405.0,35660.0,35255.0,907
3MINDIA,Others,Mid Cap,2025-11-26,35410.0,35520.0,35680.0,35350.0,2804
3MINDIA,Others,Mid Cap,2025-11-27,35620.0,34955.0,35620.0,34955.0,923
3MINDIA,Others,Mid Cap,2025-11-27,35030.0,35030.0,35160.0,34955.0,843
3MINDIA,Others,Mid Cap,2025-11-28,34960.0,34950.0,35195.0,34895.0,400
3MINDIA,Others,Mid Cap,2025-11-28,35005.0,34840.0,35120.0,34735.0,1379
3MINDIA,Others,Mid Cap,2025-12-01,34970.0,34845.0,34985.0,34700.0,582
3MINDIA,Others,Mid Cap,2025-12-01,34885.0,34815.0,34930.0,34740.0,669
3MINDIA,Others,Mid Cap,2025-12-02,34815.0,34650.0,35020.0,34600.0,502
3MINDIA,Others,Mid Cap,2025-12-02,34635.0,34750.0,34900.0,34580.0,1154
3MINDIA,Others,Mid Cap,2025-12-03,34750.0,34700.0,34860.0,34635.0,327
3MINDIA,Others,Mid Cap,2025-12-03,34710.0,34785.0,34835.0,34640.0,855
3MINDIA,Others,Mid Cap,2025-12-04,34760.0,34730.0,35065.0,34350.0,1085
3MINDIA,Others,Mid Cap,2025-12-04,34710.0,34750.0,34790.0,34575.0,2752
3MINDIA,Others,Mid Cap,2025-12-05,34970.0,34310.0,34970.0,34310.0,348
3MINDIA,Others,Mid Cap,2025-12-05,34300.0,34040.0,34370.0,33805.0,1208
3MINDIA,Others,Mid Cap,2025-12-08,34130.0,34680.0,34895.0,33890.0,5899
3MINDIA,Others,Mid Cap,2025-12-08,34660.0,34860.0,35175.0,34525.0,5215
3MINDIA,Others,Mid Cap,2025-12-09,34650.0,34450.0,34690.0,34155.0,2416
3MINDIA,Others,Mid Cap,2025-12-09,34535.0,34505.0,34915.0,34400.0,1330
3MINDIA,Others,Mid Cap,2025-12-10,34595.0,34305.0,35000.0,34215.0,565
3MINDIA,Others,Mid Cap,2025-12-10,34275.0,34585.0,34860.0,34275.0,1343
3MINDIA,Others,Mid Cap,2025-12-11,34440.0,34365.0,34585.0,33985.0,1311
3MINDIA,Others,Mid Cap,2025-12-11,34405.0,34480.0,34750.0,34265.0,2081
3MINDIA,Others,Mid Cap,2025-12-12,34735.0,35250.0,35540.0,34475.0,2574
3MINDIA,Others,Mid Cap,2025-12-12,35215.0,35465.0,35495.0,35205.0,1982
3MINDIA,Others,Mid Cap,2025-12-15,35465.0,35610.0,35800.0,35200.0,683
3MINDIA,Others,Mid Cap,2025-12-15,35650.0,35565.0,35695.0,35340.0,826
3MINDIA,Others,Mid Cap,2025-12-16,35400.0,35495.0,35520.0,35165.0,981
3MINDIA,Others,Mid Cap,2025-12-16,35510.0,35370.0,35535.0,35290.0,530
3MINDIA,Others,Mid Cap,2025-12-17,35540.0,35305.0,35865.0,35200.0,656
3MINDIA,Others,Mid Cap,2025-12-17,35285.0,35130.0,35320.0,35010.0,1141
3MINDIA,Others,Mid Cap,2025-12-18,35010.0,35005.0,35195.0,34800.0,384
3MINDIA,Others,Mid Cap,2025-12-18,34970.0,35180.0,35185.0,34800.0,787
3MINDIA,Others,Mid Cap,2025-12-19,35025.0,35070.0,35380.0,34800.0,794
3MINDIA,Others,Mid Cap,2025-12-19,35140.0,34875.0,35300.0,34715.0,2494
3PLAND,Financials - Misc,Small Cap,2025-11-10,41.0,41.4,42.39,41.0,849
3PLAND,Financials - Misc,Small Cap,2025-11-10,41.95,41.24,41.95,40.95,7333
3PLAND,Financials - Misc,Small Cap,2025-11-11,41.0,40.92,41.25,40.07,619
3PLAND,Financials - Misc,Small Cap,2025-11-11,40.92,40.09,41.79,38.7,11407
3PLAND,Financials - Misc,Small Cap,2025-11-12,41.0,41.49,41.89,40.15,2032
3PLAND,Financials - Misc,Small Cap,2025-11-12,40.66,40.72,41.48,40.62,523
3PLAND,Financials - Misc,Small Cap,2025-11-13,40.72,41.0,41.9,40.36,671
3PLAND,Financials - Misc,Small Cap,2025-11-13,40.51,40.38,41.32,40.3,1906
3PLAND,Financials - Misc,Small Cap,2025-11-14,40.18,40.97,41.88,40.1,4228
3PLAND,Financials - Misc,Small Cap,2025-11-14,40.6,40.65,40.98,40.19,1911
3PLAND,Financials - Misc,Small Cap,2025-11-17,40.9,39.95,40.9,38.66,1800
3PLAND,Financials - Misc,Small Cap,2025-11-17,39.9,39.76,39.9,38.81,6793
3PLAND,Financials - Misc,Small Cap,2025-11-18,39.1,39.25,39.4,38.5,1487
3PLAND,Financials - Misc,Small Cap,2025-11-18,39.0,38.89,39.25,38.4,8396
3PLAND,Financials - Misc,Small Cap,2025-11-19,38.89,39.79,39.79,38.75,2354
3PLAND,Financials - Misc,Small Cap,2025-11-19,39.5,39.66,39.79,39.5,951
3PLAND,Financials - Misc,Small Cap,2025-11-20,40.5,39.15,40.5,38.8,221
3PLAND,Financials - Misc,Small Cap,2025-11-20,39.0,39.4,39.98,39.0,469
3PLAND,Financials - Misc,Small Cap,2025-11-21,39.4,39.85,39.99,38.5,936
3PLAND,Financials - Misc,Small Cap,2025-11-21,39.84,39.51,39.84,39.08,336
3PLAND,Financials - Misc,Small Cap,2025-11-24,40.5,39.44,40.5,38.0,652
3PLAND,Financials - Misc,Small Cap,2025-11-24,38.62,39.89,43.89,38.6,118076
3PLAND,Financials - Misc,Small Cap,2025-11-25,39.49,40.59,40.68,39.4,1717
3PLAND,Financials - Misc,Small Cap,2025-11-25,40.59,40.01,40.6,39.41,398
3PLAND,Financials - Misc,Small Cap,2025-11-26,40.0,40.09,40.6,39.7,3622
3PLAND,Financials - Misc,Small Cap,2025-11-26,39.8,39.49,40.05,34.11,44189
3PLAND,Financials - Misc,Small Cap,2025-11-27,39.51,39.2,40.44,38.0,1515
3PLAND,Financials - Misc,Small Cap,2025-11-27,39.5,39.54,40.37,39.01,3734
3PLAND,Financials - Misc,Small Cap,2025-11-28,39.16,39.5,40.34,39.16,134
3PLAND,Financials - Misc,Small Cap,2025-11-28,40.19,40.07,40.2,39.5,2330
3PLAND,Financials - Misc,Small Cap,2025-12-01,39.5,40.4,41.0,39.0,1642
3PLAND,Financials - Misc,Small Cap,2025-12-01,39.5,39.97,40.39,39.5,1057
3PLAND,Financials - Misc,Small Cap,2025-12-02,41.0,38.4,41.25,37.78,27476
3PLAND,Financials - Misc,Small Cap,2025-12-02,38.1,38.86,39.5,38.1,2701
3PLAND,Financials - Misc,Small Cap,2025-12-03,39.29,39.4,39.46,38.86,1070
3PLAND,Financials - Misc,Small Cap,2025-12-03,39.46,39.23,40.0,39.1,203
3PLAND,Financials - Misc,Small Cap,2025-12-04,40.5,39.4,40.5,38.01,139
3PLAND,Financials - Misc,Small Cap,2025-12-04,39.2,39.24,39.4,38.99,572
3PLAND,Financials - Misc,Small Cap,2025-12-05,39.0,39.2,40.2,38.08,69
3PLAND,Financials - Misc,Small Cap,2025-12-05,39.2,39.1,39.45,38.91,59
3PLAND,Financials - Misc,Small Cap,2025-12-08,39.99,39.09,39.99,38.51,2509
3PLAND,Financials - Misc,Small Cap,2025-12-08,38.5,38.33,39.06,38.05,358
3PLAND,Financials - Misc,Small Cap,2025-12-09,38.11,38.69,38.74,36.5,15079
3PLAND,Financials - Misc,Small Cap,2025-12-09,38.6,37.66,38.69,37.01,666
3PLAND,Financials - Misc,Small Cap,2025-12-10,38.75,38.99,39.25,37.66,392
3PLAND,Financials - Misc,Small Cap,2025-12-10,39.2,38.48,39.2,37.7,4331
3PLAND,Financials - Misc,Small Cap,2025-12-11,38.5,37.6,38.5,35.41,2108
3PLAND,Financials - Misc,Small Cap,2025-12-11,37.32,37.38,37.7,37.31,843
3PLAND,Financials - Misc,Small Cap,2025-12-12,37.5,37.7,39.0,36.24,778
3PLAND,Financials - Misc,Small Cap,2025-12-12,37.3,37.68,37.79,37.0,1272
3PLAND,Financials - Misc,Small Cap,2025-12-15,38.5,37.49,39.0,35.86,4414
3PLAND,Financials - Misc,Small Cap,2025-12-15,36.05,36.91,38.55,36.05,4841
3PLAND,Financials - Misc,Small Cap,2025-12-16,37.3,38.7,39.0,37.15,2248
