Symbol,Sector,MarketCap,Date,Close,MACD_Fast,MACD_Slow
AARON,Engineering,Small Cap,2024-09-09,134.73,0.25,-0.47
AARON,Engineering,Small Cap,2024-09-16,132.75,0.05,-0.37
AARON,Engineering,Small Cap,2024-09-23,130.23,-0.3,-0.36
AARON,Engineering,Small Cap,2024-09-30,130.45,-0.56,-0.4
AARON,Engineering,Small Cap,2024-10-07,139.88,-0.0,-0.32
AARON,Engineering,Small Cap,2024-10-14,135.82,0.11,-0.23
AARON,Engineering,Small Cap,2024-10-21,127.8,-0.44,-0.27
AARON,Engineering,Small Cap,2024-10-28,134.5,-0.34,-0.29
AARON,Engineering,Small Cap,2024-11-04,135.65,-0.16,-0.26
AARON,Engineering,Small Cap,2024-11-11,144.62,0.7,-0.07
AARON,Engineering,Small Cap,2024-11-18,162.68,2.81,0.51
AARON,Engineering,Small Cap,2024-11-25,162.8,4.43,1.29
AARON,Engineering,Small Cap,2024-12-02,163.82,5.74,2.18
AARON,Engineering,Small Cap,2024-12-09,176.55,7.71,3.29
AARON,Engineering,Small Cap,2024-12-16,173.9,8.96,4.42
AARON,Engineering,Small Cap,2024-12-23,191.45,11.23,5.78
AARON,Engineering,Small Cap,2024-12-30,190.12,12.78,7.18
AARON,Engineering,Small Cap,2025-01-06,179.02,12.96,8.34
AARON,Engineering,Small Cap,2025-01-13,174.43,12.59,9.19
AARON,Engineering,Small Cap,2025-01-20,176.93,12.35,9.82
AARON,Engineering,Small Cap,2025-01-27,177.07,12.04,10.26
AARON,Engineering,Small Cap,2025-02-03,186.88,12.44,10.7
AARON,Engineering,Small Cap,2025-02-10,170.23,11.28,10.82
AARON,Engineering,Small Cap,2025-02-17,162.82,9.66,10.58
AARON,Engineering,Small Cap,2025-02-24,174.0,9.16,10.3
AARON,Engineering,Small Cap,2025-03-03,177.38,8.94,10.03
AARON,Engineering,Small Cap,2025-03-10,176.15,8.57,9.74
AARON,Engineering,Small Cap,2025-03-17,170.8,7.75,9.34
AARON,Engineering,Small Cap,2025-03-24,163.32,6.43,8.76
AARON,Engineering,Small Cap,2025-03-31,174.07,6.18,8.24
AARON,Engineering,Small Cap,2025-04-07,177.48,6.18,7.83
AARON,Engineering,Small Cap,2025-04-14,174.8,5.9,7.44
AARON,Engineering,Small Cap,2025-04-21,171.65,5.36,7.03
AARON,Engineering,Small Cap,2025-04-28,175.0,5.14,6.65
AARON,Engineering,Small Cap,2025-05-05,168.4,4.39,6.2
AARON,Engineering,Small Cap,2025-05-12,183.12,4.92,5.94
AARON,Engineering,Small Cap,2025-05-19,201.07,6.71,6.09
AARON,Engineering,Small Cap,2025-05-26,192.88,7.39,6.35
AARON,Engineering,Small Cap,2025-06-02,199.1,8.33,6.75
AARON,Engineering,Small Cap,2025-06-09,199.25,8.98,7.2
AARON,Engineering,Small Cap,2025-06-16,194.48,9.01,7.56
AARON,Engineering,Small Cap,2025-06-23,180.2,7.79,7.61
AARON,Engineering,Small Cap,2025-06-30,195.77,7.99,7.68
AARON,Engineering,Small Cap,2025-07-07,180.52,6.84,7.52
AARON,Engineering,Small Cap,2025-07-14,203.57,7.7,7.55
AARON,Engineering,Small Cap,2025-07-21,228.45,10.27,8.1
AARON,Engineering,Small Cap,2025-07-28,219.02,11.41,8.76
AARON,Engineering,Small Cap,2025-08-04,227.0,12.82,9.57
AARON,Engineering,Small Cap,2025-08-11,228.18,13.86,10.43
AARON,Engineering,Small Cap,2025-08-18,215.0,13.47,11.04
AARON,Engineering,Small Cap,2025-08-25,216.2,13.11,11.45
AARON,Engineering,Small Cap,2025-09-01,204.59,11.75,11.51
AARON,Engineering,Small Cap,2025-09-08,200.61,10.23,11.26
AARON,Engineering,Small Cap,2025-09-15,200.59,8.93,10.79
AARON,Engineering,Small Cap,2025-09-22,190.33,6.98,10.03
AARON,Engineering,Small Cap,2025-09-29,187.74,5.17,9.06
AARON,Engineering,Small Cap,2025-10-06,188.14,3.73,7.99
AARON,Engineering,Small Cap,2025-10-13,183.48,2.18,6.83
AARON,Engineering,Small Cap,2025-10-20,189.4,1.42,5.75
AARON,Engineering,Small Cap,2025-10-27,203.12,1.9,4.98
AARON,Engineering,Small Cap,2025-11-03,204.19,2.34,4.45
AARON,Engineering,Small Cap,2025-11-10,193.23,1.78,3.92
AARON,Engineering,Small Cap,2025-11-17,196.33,1.57,3.45
AARON,Engineering,Small Cap,2025-11-24,186.27,0.59,2.88
AARON,Engineering,Small Cap,2025-12-01,180.3,-0.66,2.17
AARON,Engineering,Small Cap,2025-12-08,182.97,-1.43,1.45
AARON,Engineering,Small Cap,2025-12-15,177.21,-2.47,0.67
