Symbol,Sector,MarketCap,Date,Close,MACD_Fast,MACD_Slow
5PAISA,Financials - Broking,Small Cap,2025-12-09,302.85,-5.17,-1.01
5PAISA,Financials - Broking,Small Cap,2025-12-09,304.5,-5.64,-1.94
5PAISA,Financials - Broking,Small Cap,2025-12-10,305.1,-5.89,-2.73
5PAISA,Financials - Broking,Small Cap,2025-12-10,303.15,-6.18,-3.42
5PAISA,Financials - Broking,Small Cap,2025-12-11,306.05,-6.11,-3.96
5PAISA,Financials - Broking,Small Cap,2025-12-11,307.5,-5.86,-4.34
5PAISA,Financials - Broking,Small Cap,2025-12-12,308.15,-5.55,-4.58
5PAISA,Financials - Broking,Small Cap,2025-12-12,307.95,-5.26,-4.72
5PAISA,Financials - Broking,Small Cap,2025-12-15,313.25,-4.55,-4.68
5PAISA,Financials - Broking,Small Cap,2025-12-15,317.05,-3.64,-4.47
5PAISA,Financials - Broking,Small Cap,2025-12-16,311.55,-3.32,-4.24
5PAISA,Financials - Broking,Small Cap,2025-12-16,309.4,-3.21,-4.04
5PAISA,Financials - Broking,Small Cap,2025-12-17,307.5,-3.23,-3.88
5PAISA,Financials - Broking,Small Cap,2025-12-17,307.1,-3.25,-3.75
5PAISA,Financials - Broking,Small Cap,2025-12-18,304.7,-3.41,-3.68
5PAISA,Financials - Broking,Small Cap,2025-12-18,308.25,-3.22,-3.59
5PAISA,Financials - Broking,Small Cap,2025-12-19,307.65,-3.08,-3.49
5PAISA,Financials - Broking,Small Cap,2025-12-19,310.8,-2.69,-3.33
63MOONS,IT - Software/Consulting,Small Cap,2025-11-10,733.45,0.0,0.0
63MOONS,IT - Software/Consulting,Small Cap,2025-11-10,731.6,-0.15,-0.03
63MOONS,IT - Software/Consulting,Small Cap,2025-11-11,713.0,-1.75,-0.37
63MOONS,IT - Software/Consulting,Small Cap,2025-11-11,719.3,-2.47,-0.79
63MOONS,IT - Software/Consulting,Small Cap,2025-11-12,763.95,0.54,-0.53
63MOONS,IT - Software/Consulting,Small Cap,2025-11-12,757.8,2.41,0.06
63MOONS,IT - Software/Consulting,Small Cap,2025-11-13,743.05,2.67,0.58
63MOONS,IT - Software/Consulting,Small Cap,2025-11-13,742.8,2.82,1.03
63MOONS,IT - Software/Consulting,Small Cap,2025-11-14,747.05,3.25,1.48
63MOONS,IT - Software/Consulting,Small Cap,2025-11-14,742.85,3.21,1.82
63MOONS,IT - Software/Consulting,Small Cap,2025-11-17,732.55,2.33,1.92
63MOONS,IT - Software/Consulting,Small Cap,2025-11-17,732.1,1.57,1.85
63MOONS,IT - Software/Consulting,Small Cap,2025-11-18,752.75,2.6,2.0
63MOONS,IT - Software/Consulting,Small Cap,2025-11-18,742.75,2.59,2.12
63MOONS,IT - Software/Consulting,Small Cap,2025-11-19,734.0,1.85,2.07
63MOONS,IT - Software/Consulting,Small Cap,2025-11-19,720.05,0.13,1.68
63MOONS,IT - Software/Consulting,Small Cap,2025-11-20,750.05,1.18,1.58
63MOONS,IT - Software/Consulting,Small Cap,2025-11-20,756.25,2.49,1.76
63MOONS,IT - Software/Consulting,Small Cap,2025-11-21,746.1,2.67,1.94
63MOONS,IT - Software/Consulting,Small Cap,2025-11-21,736.1,1.98,1.95
63MOONS,IT - Software/Consulting,Small Cap,2025-11-24,716.5,-0.14,1.53
63MOONS,IT - Software/Consulting,Small Cap,2025-11-24,712.85,-2.09,0.81
63MOONS,IT - Software/Consulting,Small Cap,2025-11-25,730.0,-2.23,0.2
63MOONS,IT - Software/Consulting,Small Cap,2025-11-25,721.2,-3.01,-0.44
63MOONS,IT - Software/Consulting,Small Cap,2025-11-26,737.35,-2.31,-0.82
63MOONS,IT - Software/Consulting,Small Cap,2025-11-26,759.25,0.02,-0.65
63MOONS,IT - Software/Consulting,Small Cap,2025-11-27,773.5,2.98,0.08
63MOONS,IT - Software/Consulting,Small Cap,2025-11-27,783.85,6.09,1.28
63MOONS,IT - Software/Consulting,Small Cap,2025-11-28,895.2,17.34,4.49
63MOONS,IT - Software/Consulting,Small Cap,2025-11-28,899.0,26.26,8.85
63MOONS,IT - Software/Consulting,Small Cap,2025-12-01,858.0,29.68,13.01
63MOONS,IT - Software/Consulting,Small Cap,2025-12-01,869.0,32.9,16.99
63MOONS,IT - Software/Consulting,Small Cap,2025-12-02,845.0,33.13,20.22
63MOONS,IT - Software/Consulting,Small Cap,2025-12-02,853.15,33.59,22.89
63MOONS,IT - Software/Consulting,Small Cap,2025-12-03,848.0,33.15,24.94
63MOONS,IT - Software/Consulting,Small Cap,2025-12-03,842.15,31.96,26.35
63MOONS,IT - Software/Consulting,Small Cap,2025-12-04,832.2,29.87,27.05
63MOONS,IT - Software/Consulting,Small Cap,2025-12-04,819.0,26.84,27.01
63MOONS,IT - Software/Consulting,Small Cap,2025-12-05,812.0,23.6,26.33
63MOONS,IT - Software/Consulting,Small Cap,2025-12-05,805.9,20.31,25.13
63MOONS,IT - Software/Consulting,Small Cap,2025-12-08,776.5,15.16,23.13
63MOONS,IT - Software/Consulting,Small Cap,2025-12-08,765.95,10.1,20.53
63MOONS,IT - Software/Consulting,Small Cap,2025-12-09,772.05,6.51,17.72
63MOONS,IT - Software/Consulting,Small Cap,2025-12-09,774.3,3.81,14.94
63MOONS,IT - Software/Consulting,Small Cap,2025-12-10,769.4,1.25,12.2
63MOONS,IT - Software/Consulting,Small Cap,2025-12-10,765.35,-1.09,9.54
63MOONS,IT - Software/Consulting,Small Cap,2025-12-11,763.4,-3.06,7.02
63MOONS,IT - Software/Consulting,Small Cap,2025-12-11,763.2,-4.59,4.7
63MOONS,IT - Software/Consulting,Small Cap,2025-12-12,768.7,-5.3,2.7
63MOONS,IT - Software/Consulting,Small Cap,2025-12-12,761.0,-6.4,0.88
63MOONS,IT - Software/Consulting,Small Cap,2025-12-15,756.95,-7.52,-0.8
63MOONS,IT - Software/Consulting,Small Cap,2025-12-15,768.65,-7.38,-2.12
63MOONS,IT - Software/Consulting,Small Cap,2025-12-16,762.2,-7.7,-3.23
63MOONS,IT - Software/Consulting,Small Cap,2025-12-16,758.9,-8.12,-4.21
63MOONS,IT - Software/Consulting,Small Cap,2025-12-17,750.1,-9.06,-5.18
63MOONS,IT - Software/Consulting,Small Cap,2025-12-17,739.9,-10.51,-6.25
63MOONS,IT - Software/Consulting,Small Cap,2025-12-18,733.25,-12.06,-7.41
63MOONS,IT - Software/Consulting,Small Cap,2025-12-18,730.65,-13.34,-8.6
63MOONS,IT - Software/Consulting,Small Cap,2025-12-19,735.35,-13.82,-9.64
63MOONS,IT - Software/Consulting,Small Cap,2025-12-19,752.0,-12.7,-10.25
AAATECH,Others,Small Cap,2025-11-10,89.9,0.0,0.0
AAATECH,Others,Small Cap,2025-11-10,90.63,0.06,0.01
AAATECH,Others,Small Cap,2025-11-11,89.9,0.04,0.02
AAATECH,Others,Small Cap,2025-11-11,88.03,-0.12,-0.01
AAATECH,Others,Small Cap,2025-11-12,88.5,-0.2,-0.05
AAATECH,Others,Small Cap,2025-11-12,88.32,-0.28,-0.09
AAATECH,Others,Small Cap,2025-11-13,89.9,-0.22,-0.12
AAATECH,Others,Small Cap,2025-11-13,89.77,-0.17,-0.13
AAATECH,Others,Small Cap,2025-11-14,88.15,-0.26,-0.16
AAATECH,Others,Small Cap,2025-11-14,89.44,-0.23,-0.17
AAATECH,Others,Small Cap,2025-11-17,90.55,-0.11,-0.16
AAATECH,Others,Small Cap,2025-11-17,90.83,0.0,-0.13
AAATECH,Others,Small Cap,2025-11-18,91.55,0.15,-0.07
AAATECH,Others,Small Cap,2025-11-18,92.85,0.37,0.02
AAATECH,Others,Small Cap,2025-11-19,91.9,0.46,0.11
AAATECH,Others,Small Cap,2025-11-19,91.5,0.49,0.18
AAATECH,Others,Small Cap,2025-11-20,90.5,0.43,0.23
AAATECH,Others,Small Cap,2025-11-20,90.29,0.37,0.26
AAATECH,Others,Small Cap,2025-11-21,90.39,0.32,0.27
AAATECH,Others,Small Cap,2025-11-21,89.21,0.18,0.25
AAATECH,Others,Small Cap,2025-11-24,87.12,-0.09,0.18
AAATECH,Others,Small Cap,2025-11-24,89.25,-0.14,0.12
AAATECH,Others,Small Cap,2025-11-25,88.2,-0.26,0.04
AAATECH,Others,Small Cap,2025-11-25,89.6,-0.23,-0.01
AAATECH,Others,Small Cap,2025-11-26,90.0,-0.18,-0.05
AAATECH,Others,Small Cap,2025-11-26,89.52,-0.18,-0.07
AAATECH,Others,Small Cap,2025-11-27,90.0,-0.13,-0.08
AAATECH,Others,Small Cap,2025-11-27,90.07,-0.09,-0.09
AAATECH,Others,Small Cap,2025-11-28,90.5,-0.02,-0.07
AAATECH,Others,Small Cap,2025-11-28,91.0,0.07,-0.04
AAATECH,Others,Small Cap,2025-12-01,91.5,0.18,0.0
AAATECH,Others,Small Cap,2025-12-01,93.03,0.39,0.08
AAATECH,Others,Small Cap,2025-12-02,91.7,0.44,0.15
AAATECH,Others,Small Cap,2025-12-02,91.86,0.49,0.22
AAATECH,Others,Small Cap,2025-12-03,91.5,0.49,0.27
AAATECH,Others,Small Cap,2025-12-03,90.68,0.43,0.3
AAATECH,Others,Small Cap,2025-12-04,95.21,0.73,0.39
AAATECH,Others,Small Cap,2025-12-04,95.21,0.96,0.5
AAATECH,Others,Small Cap,2025-12-05,94.1,1.04,0.61
AAATECH,Others,Small Cap,2025-12-05,96.83,1.31,0.75
AAATECH,Others,Small Cap,2025-12-08,97.05,1.52,0.9
AAATECH,Others,Small Cap,2025-12-08,97.78,1.73,1.07
AAATECH,Others,Small Cap,2025-12-09,96.8,1.79,1.21
AAATECH,Others,Small Cap,2025-12-09,96.98,1.84,1.34
AAATECH,Others,Small Cap,2025-12-10,97.5,1.89,1.45
AAATECH,Others,Small Cap,2025-12-10,95.26,1.74,1.51
AAATECH,Others,Small Cap,2025-12-11,97.4,1.77,1.56
AAATECH,Others,Small Cap,2025-12-11,96.96,1.73,1.59
AAATECH,Others,Small Cap,2025-12-12,98.0,1.77,1.63
AAATECH,Others,Small Cap,2025-12-12,98.2,1.8,1.66
AAATECH,Others,Small Cap,2025-12-15,99.0,1.86,1.7
AAATECH,Others,Small Cap,2025-12-15,99.31,1.91,1.74
AAATECH,Others,Small Cap,2025-12-16,99.5,1.95,1.78
AAATECH,Others,Small Cap,2025-12-16,100.43,2.03,1.83
AAATECH,Others,Small Cap,2025-12-17,102.44,2.22,1.91
AAATECH,Others,Small Cap,2025-12-17,99.06,2.09,1.95
AAATECH,Others,Small Cap,2025-12-18,100.7,2.08,1.97
AAATECH,Others,Small Cap,2025-12-18,99.88,1.99,1.98
AAATECH,Others,Small Cap,2025-12-19,99.1,1.84,1.95
AAATECH,Others,Small Cap,2025-12-19,99.59,1.73,1.91
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-11-10,95.31,0.0,0.0
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-11-10,98.99,0.29,0.06
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-11-11,97.1,0.37,0.12
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-11-11,97.1,0.42,0.18
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-11-12,96.9,0.45,0.23
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-11-12,96.9,0.46,0.28
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-11-13,94.96,0.31,0.29
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-11-13,96.9,0.34,0.3
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-11-14,94.96,0.21,0.28
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-11-14,96.0,0.19,0.26
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-11-17,94.08,0.01,0.21
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-11-17,97.0,0.11,0.19
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-11-18,95.06,0.03,0.16
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-11-18,95.06,-0.03,0.12
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-11-19,93.15,-0.23,0.05
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-11-19,96.5,-0.12,0.02
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-11-20,94.57,-0.19,-0.02
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-11-20,94.57,-0.23,-0.07
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-11-21,92.68,-0.42,-0.14
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-11-21,92.67,-0.56,-0.22
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-11-24,88.03,-1.04,-0.39
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-11-24,89.56,-1.28,-0.56
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-11-25,87.5,-1.61,-0.77
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-11-25,90.9,-1.59,-0.94
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-11-26,90.4,-1.59,-1.07
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-11-26,88.7,-1.71,-1.19
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-11-27,86.1,-1.99,-1.35
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-11-27,88.19,-2.02,-1.49
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-11-28,84.3,-2.33,-1.65
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-11-28,87.85,-2.26,-1.78
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-12-01,84.5,-2.45,-1.91
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-12-01,85.73,-2.48,-2.02
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-12-02,81.44,-2.81,-2.18
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-12-02,81.44,-3.04,-2.35
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-12-03,77.36,-3.51,-2.58
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-12-03,77.36,-3.83,-2.83
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-12-04,73.49,-4.36,-3.14
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-12-04,78.57,-4.31,-3.37
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-12-05,75.76,-4.45,-3.59
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-12-05,75.62,-4.52,-3.77
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-12-08,71.83,-4.82,-3.98
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-12-08,71.83,-5.01,-4.19
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-12-09,68.24,-5.38,-4.43
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-12-09,68.24,-5.61,-4.66
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-12-10,66.65,-5.86,-4.9
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-12-10,65.28,-6.09,-5.14
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-12-11,63.1,-6.38,-5.39
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-12-11,67.07,-6.21,-5.55
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-12-12,65.98,-6.1,-5.66
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-12-12,67.17,-5.85,-5.7
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-12-15,63.98,-5.84,-5.73
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-12-15,65.34,-5.66,-5.71
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-12-16,64.49,-5.52,-5.67
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-12-16,67.66,-5.09,-5.56
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-12-17,66.07,-4.83,-5.41
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-12-17,68.05,-4.41,-5.21
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-12-18,66.68,-4.14,-5.0
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-12-18,66.34,-3.9,-4.78
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-12-19,65.91,-3.71,-4.56
AAREYDRUGS,Healthcare - Pharma,Small Cap,2025-12-19,68.51,-3.31,-4.31
AARON,Engineering,Small Cap,2025-11-10,205.3,0.0,0.0
AARON,Engineering,Small Cap,2025-11-10,205.01,-0.02,-0.0
AARON,Engineering,Small Cap,2025-11-11,205.66,0.01,-0.0
AARON,Engineering,Small Cap,2025-11-11,205.24,0.0,-0.0
AARON,Engineering,Small Cap,2025-11-12,197.98,-0.58,-0.12
AARON,Engineering,Small Cap,2025-11-12,198.47,-0.99,-0.29
AARON,Engineering,Small Cap,2025-11-13,198.5,-1.3,-0.49
AARON,Engineering,Small Cap,2025-11-13,198.2,-1.55,-0.71
AARON,Engineering,Small Cap,2025-11-14,192.2,-2.21,-1.01
AARON,Engineering,Small Cap,2025-11-14,192.0,-2.72,-1.35
AARON,Engineering,Small Cap,2025-11-17,190.77,-3.18,-1.72
AARON,Engineering,Small Cap,2025-11-17,188.65,-3.68,-2.11
AARON,Engineering,Small Cap,2025-11-18,188.99,-4.0,-2.49
AARON,Engineering,Small Cap,2025-11-18,186.52,-4.4,-2.87
AARON,Engineering,Small Cap,2025-11-19,187.84,-4.56,-3.21
AARON,Engineering,Small Cap,2025-11-19,186.63,-4.73,-3.51
AARON,Engineering,Small Cap,2025-11-20,187.38,-4.75,-3.76
AARON,Engineering,Small Cap,2025-11-20,194.0,-4.18,-3.84
AARON,Engineering,Small Cap,2025-11-21,191.3,-3.9,-3.86
AARON,Engineering,Small Cap,2025-11-21,196.33,-3.24,-3.73
AARON,Engineering,Small Cap,2025-11-24,189.01,-3.27,-3.64
AARON,Engineering,Small Cap,2025-11-24,188.45,-3.3,-3.57
AARON,Engineering,Small Cap,2025-11-25,186.51,-3.44,-3.55
AARON,Engineering,Small Cap,2025-11-25,187.54,-3.43,-3.52
AARON,Engineering,Small Cap,2025-11-26,185.45,-3.55,-3.53
AARON,Engineering,Small Cap,2025-11-26,184.5,-3.67,-3.56
AARON,Engineering,Small Cap,2025-11-27,186.59,-3.57,-3.56
AARON,Engineering,Small Cap,2025-11-27,186.55,-3.44,-3.54
AARON,Engineering,Small Cap,2025-11-28,187.63,-3.22,-3.47
AARON,Engineering,Small Cap,2025-11-28,186.2,-3.13,-3.4
AARON,Engineering,Small Cap,2025-12-01,186.01,-3.03,-3.33
AARON,Engineering,Small Cap,2025-12-01,183.0,-3.16,-3.3
AARON,Engineering,Small Cap,2025-12-02,184.37,-3.12,-3.26
AARON,Engineering,Small Cap,2025-12-02,183.4,-3.13,-3.23
AARON,Engineering,Small Cap,2025-12-03,180.76,-3.31,-3.25
AARON,Engineering,Small Cap,2025-12-03,178.93,-3.56,-3.31
AARON,Engineering,Small Cap,2025-12-04,184.7,-3.25,-3.3
AARON,Engineering,Small Cap,2025-12-04,185.02,-2.95,-3.23
AARON,Engineering,Small Cap,2025-12-05,182.0,-2.92,-3.17
AARON,Engineering,Small Cap,2025-12-05,180.3,-3.0,-3.14
AARON,Engineering,Small Cap,2025-12-08,178.78,-3.15,-3.14
AARON,Engineering,Small Cap,2025-12-08,176.75,-3.4,-3.19
AARON,Engineering,Small Cap,2025-12-09,178.2,-3.43,-3.24
AARON,Engineering,Small Cap,2025-12-09,178.52,-3.4,-3.27
AARON,Engineering,Small Cap,2025-12-10,178.5,-3.33,-3.28
AARON,Engineering,Small Cap,2025-12-10,177.12,-3.35,-3.3
AARON,Engineering,Small Cap,2025-12-11,177.2,-3.32,-3.3
AARON,Engineering,Small Cap,2025-12-11,177.14,-3.27,-3.29
AARON,Engineering,Small Cap,2025-12-12,180.95,-2.88,-3.21
AARON,Engineering,Small Cap,2025-12-12,182.97,-2.39,-3.05
AARON,Engineering,Small Cap,2025-12-15,180.92,-2.14,-2.87
AARON,Engineering,Small Cap,2025-12-15,179.1,-2.06,-2.7
AARON,Engineering,Small Cap,2025-12-16,179.65,-1.93,-2.55
AARON,Engineering,Small Cap,2025-12-16,179.76,-1.8,-2.4
AARON,Engineering,Small Cap,2025-12-17,179.29,-1.72,-2.26
AARON,Engineering,Small Cap,2025-12-17,180.0,-1.57,-2.13
AARON,Engineering,Small Cap,2025-12-18,178.08,-1.6,-2.02
AARON,Engineering,Small Cap,2025-12-18,177.16,-1.67,-1.95
AARON,Engineering,Small Cap,2025-12-19,178.54,-1.6,-1.88
AARON,Engineering,Small Cap,2025-12-19,176.05,-1.72,-1.85
