Symbol,Sector,MarketCap,Date,Close,MACD_Fast,MACD_Slow
AARON,Engineering,Small Cap,2025-09-22,189.6,-0.88,-0.18
AARON,Engineering,Small Cap,2025-09-23,194.67,-1.15,-0.37
AARON,Engineering,Small Cap,2025-09-24,191.3,-1.62,-0.62
AARON,Engineering,Small Cap,2025-09-25,192.55,-1.87,-0.87
AARON,Engineering,Small Cap,2025-09-26,190.33,-2.22,-1.14
AARON,Engineering,Small Cap,2025-09-29,186.63,-2.76,-1.46
AARON,Engineering,Small Cap,2025-09-30,187.62,-3.08,-1.79
AARON,Engineering,Small Cap,2025-10-01,186.01,-3.42,-2.11
AARON,Engineering,Small Cap,2025-10-03,187.74,-3.51,-2.39
AARON,Engineering,Small Cap,2025-10-06,184.98,-3.76,-2.67
AARON,Engineering,Small Cap,2025-10-07,181.45,-4.2,-2.97
AARON,Engineering,Small Cap,2025-10-08,179.14,-4.68,-3.31
AARON,Engineering,Small Cap,2025-10-09,186.69,-4.39,-3.53
AARON,Engineering,Small Cap,2025-10-10,188.14,-4.01,-3.63
AARON,Engineering,Small Cap,2025-10-13,185.48,-3.87,-3.68
AARON,Engineering,Small Cap,2025-10-14,178.25,-4.3,-3.8
AARON,Engineering,Small Cap,2025-10-15,178.08,-4.6,-3.96
AARON,Engineering,Small Cap,2025-10-16,182.22,-4.45,-4.06
AARON,Engineering,Small Cap,2025-10-17,183.48,-4.18,-4.08
AARON,Engineering,Small Cap,2025-10-20,180.66,-4.15,-4.09
AARON,Engineering,Small Cap,2025-10-21,187.11,-3.56,-3.99
AARON,Engineering,Small Cap,2025-10-23,187.57,-3.02,-3.79
AARON,Engineering,Small Cap,2025-10-24,189.4,-2.42,-3.52
AARON,Engineering,Small Cap,2025-10-27,209.25,-0.34,-2.88
AARON,Engineering,Small Cap,2025-10-28,218.52,2.04,-1.9
AARON,Engineering,Small Cap,2025-10-29,210.02,3.2,-0.88
AARON,Engineering,Small Cap,2025-10-30,207.27,3.85,0.06
AARON,Engineering,Small Cap,2025-10-31,203.12,3.98,0.85
AARON,Engineering,Small Cap,2025-11-03,203.02,4.04,1.49
AARON,Engineering,Small Cap,2025-11-04,198.61,3.68,1.93
AARON,Engineering,Small Cap,2025-11-06,200.26,3.49,2.24
AARON,Engineering,Small Cap,2025-11-07,204.19,3.62,2.51
AARON,Engineering,Small Cap,2025-11-10,205.01,3.74,2.76
AARON,Engineering,Small Cap,2025-11-11,202.61,3.6,2.93
AARON,Engineering,Small Cap,2025-11-12,198.34,3.11,2.97
AARON,Engineering,Small Cap,2025-11-13,198.2,2.68,2.91
AARON,Engineering,Small Cap,2025-11-14,193.23,1.92,2.71
AARON,Engineering,Small Cap,2025-11-17,188.65,0.93,2.35
AARON,Engineering,Small Cap,2025-11-18,187.04,0.02,1.89
AARON,Engineering,Small Cap,2025-11-19,186.63,-0.73,1.36
AARON,Engineering,Small Cap,2025-11-20,193.44,-0.76,0.94
AARON,Engineering,Small Cap,2025-11-21,196.33,-0.55,0.64
AARON,Engineering,Small Cap,2025-11-24,188.57,-0.99,0.31
AARON,Engineering,Small Cap,2025-11-25,186.64,-1.49,-0.05
AARON,Engineering,Small Cap,2025-11-26,184.07,-2.06,-0.45
AARON,Engineering,Small Cap,2025-11-27,186.55,-2.29,-0.82
AARON,Engineering,Small Cap,2025-11-28,186.27,-2.46,-1.15
AARON,Engineering,Small Cap,2025-12-01,183.54,-2.79,-1.47
AARON,Engineering,Small Cap,2025-12-02,183.4,-3.03,-1.78
AARON,Engineering,Small Cap,2025-12-03,178.93,-3.53,-2.13
AARON,Engineering,Small Cap,2025-12-04,185.02,-3.4,-2.39
AARON,Engineering,Small Cap,2025-12-05,180.3,-3.64,-2.64
AARON,Engineering,Small Cap,2025-12-08,176.75,-4.07,-2.92
AARON,Engineering,Small Cap,2025-12-09,178.52,-4.21,-3.18
AARON,Engineering,Small Cap,2025-12-10,177.12,-4.39,-3.42
AARON,Engineering,Small Cap,2025-12-11,177.14,-4.48,-3.64
AARON,Engineering,Small Cap,2025-12-12,182.97,-4.03,-3.72
AARON,Engineering,Small Cap,2025-12-15,180.42,-3.84,-3.74
AARON,Engineering,Small Cap,2025-12-16,179.76,-3.7,-3.73
AARON,Engineering,Small Cap,2025-12-17,180.0,-3.53,-3.69
AARON,Engineering,Small Cap,2025-12-18,177.16,-3.58,-3.67
AARON,Engineering,Small Cap,2025-12-19,177.21,-3.57,-3.65
