Symbol,Folio,IC,CC,PnL,DD_High,LT_days,LT_Pert,4H_MACD,D_MACD,W_MACD,M_MACD,W_RSI,M_RSI,AvgPrice,StopLoss,CurPrice,Sector,MarketCap,Notes,Qty,LT_Date,LT_Price,Day_RSI
MON100,Core_Low,4.1,4.9,27.2,-9.55,6,-0.4,6,-3,-3,6,61.0,72.0,184.0,,234.09,NASDAQ ETF,Index,,600,2025-12-19,235,50.65
CUB,Core,3.0,4.1,45.8,-0.32,6,6.1,17,2,10,25,82.0,69.0,203.0,,296.05,Financials - Private Bank,Small Cap,,400,2025-12-19,279,69.79
POLYCAB,Core_Low,2.8,2.9,9.5,-3.45,3,0.8,8,4,-6,3,61.0,67.0,6966.0,,7630.5,Power - Wiring,Mid Cap,,11,2025-12-22,7573,58.22
PRIVISCL,Core,3.3,3.8,26.1,-2.34,3,5.5,6,2,10,21,71.0,73.0,2665.0,,3360.1,Chemicals - Specialty,Small Cap,,33,2025-12-22,3186,65.0
TVSMOTOR,Core_Low,3.3,3.6,14.7,-1.87,3,-1.3,6,3,-7,7,68.0,77.0,3195.0,3341.0,3665.2,Auto - 2W,Large Cap,,28,2025-12-22,3712,57.58
CHOLAFIN,Core,3.0,2.9,3.9,-4.73,21,-2.1,2,-6,13,3,57.0,63.0,1634.0,,1697.8,Financials - MFI,Large Cap,,50,2025-12-04,1735,50.32
HEROMOTOCO,Sate_Low,2.9,3.0,8.3,-10.8,38,-1.8,-32,-12,-1,4,58.0,64.0,5260.0,5465.0,5698.5,Auto - 2W,Large Cap,,15,2025-11-17,5800,38.45
BAJAJ-AUTO,Core_Low,1.7,1.6,2.7,-28.21,2,0.4,6,2,36,-12,59.0,61.0,8931.0,,9170.0,Auto - 2W,Large Cap,,5,2025-12-23,9136,57.0
BAJFINANCE,Core_Low,2.7,2.6,4.1,-8.24,1,-2.3,6,1,-4,12,55.0,59.0,972.0,,1011.7,Financials - NBFC,Large Cap,,74,2025-12-24,1036,46.37
M&M,Core_Low,1.5,1.4,2.4,-4.17,69,0.4,5,-22,-2,7,58.0,75.0,3550.0,3500.0,3636.7,Auto - PV/Trucks,Large Cap,,11,2025-10-17,3621,46.45
SRF,Core,1.3,1.3,4.8,-6.82,79,4.8,23,19,2,12,57.0,58.0,2957.0,,3098.2,Chemicals - Specialty,Large Cap,,12,2025-10-07,2957,64.97
TATACONSUM,Core,0.4,0.4,-0.2,-7.08,79,-0.2,17,6,15,2,60.0,58.0,1182.0,,1179.2,,,,10,2025-10-07,1182,54.61
KRISHANA,Core_Low,0.8,0.7,5.6,-13.81,78,5.6,5,10,-15,9,57.0,69.0,505.0,,533.5,Agrichem - Fertilizers,Small Cap,,40,2025-10-08,505,56.16
ACUTAAS,Core_Low,1.4,1.4,5.0,-13.08,59,-3.9,7,-32,-1,6,56.0,90.0,1574.0,1612.0,1653.3,Healthcare - Pharma,Small Cap,,24,2025-10-27,1721,44.87
HLEGLAS,Core_Low,0.7,0.6,-2.9,-35.47,76,-2.9,5,10,-7,7,48.0,46.0,464.0,,450.7,Engineering,Small Cap,,40,2025-10-10,464,41.0
FEDERALBNK,Sate,2.0,2.0,6.0,-3.45,3,-3.4,-3,-14,11,3,75.0,73.0,247.0,243.0,261.75,Financials - Private Bank,Mid Cap,,215,2025-12-22,271,58.55
NAVINFLUOR,Core,2.0,2.0,7.1,-5.61,10,-3.7,-1,-5,9,12,64.0,66.0,5487.0,,5874.0,Chemicals - Bulk,Mid Cap,,10,2025-12-15,6100,50.07
TATVA,Sate_Low,1.0,0.9,0.7,-38.1,72,0.7,-12,-30,-1,8,60.0,53.0,1348.0,1320.0,1356.9,Chemicals - Specialty,Small Cap,,20,2025-10-14,1348,41.9
COFORGE,Core_Low,1.0,0.9,-5.0,-13.35,28,-9.0,-4,-11,7,-1,49.0,59.0,1829.0,,1737.7,IT - Software/Consulting,Mid Cap,,15,2025-11-27,1909,35.07
MCX,Sate,2.6,2.6,8.3,-1.0,3,0.9,8,3,11,30,75.0,77.0,9997.0,9959.0,10825.0,IT - Product/Platform,Small Cap,,7,2025-12-22,10724,67.73
SHRIRAMFIN,Sate,2.5,2.7,18.0,-1.02,27,8.3,18,4,12,2,82.0,73.0,825.0,800.0,973.7,Financials - NBFC,Mid Cap,,80,2025-11-28,899,81.93
CANBK,Sate,2.0,2.1,11.7,-2.94,70,11.7,16,-18,15,4,74.0,68.0,134.0,124.0,149.67,Financials - PSU Bank,Large Cap,,400,2025-10-16,134,55.98
IDFCFIRSTB,Sate,2.1,2.0,4.0,-16.35,10,0.3,-1,8,10,3,66.0,61.0,81.0,78.0,84.24,Financials - Private Bank,Mid Cap,,700,2025-12-15,84,60.33
PRECWIRE,Sate,2.0,2.0,6.6,-15.37,70,6.6,7,-23,13,3,60.0,67.0,220.0,215.0,234.55,Metals - Copper,Small Cap,,240,2025-10-16,220,47.65
PERSISTENT,Core_Low,1.3,1.3,6.9,-6.43,41,4.2,10,-18,11,-6,62.0,67.0,5942.0,,6352.5,IT - Software/Consulting,Mid Cap,,6,2025-11-14,6096,52.4
TORNTPHARM,Core,1.7,1.6,3.0,-1.23,2,0.4,6,1,7,1,65.0,69.0,3722.0,,3834.3,Healthcare - Pharma,Large Cap,,12,2025-12-23,3820,65.05
BANKINDIA,Sate,0.6,0.6,-2.3,-11.5,64,-2.3,-1,-27,15,3,61.0,58.0,143.0,136.0,139.78,Financials - PSU Bank,Mid Cap,,120,2025-10-22,143,44.48
PHOENIXLTD,Sate_Low,0.7,0.6,5.4,-10.4,64,3.5,24,9,17,-11,66.0,67.0,1758.0,1700.0,1853.4,Real Estate,Mid Cap,,10,2025-10-22,1790,73.18
CUMMINSIND,Sate,1.8,1.7,-1.2,-4.28,58,-4.1,-14,-7,40,4,67.0,74.0,4470.0,4300.0,4417.4,Industrial - Pumps/Engines,Mid Cap,,11,2025-10-28,4605,48.12
LAURUSLABS,Sate,1.9,1.9,7.0,-0.71,58,3.5,8,3,9,29,75.0,79.0,1014.0,970.0,1084.8,Healthcare - Pharma,Mid Cap,,50,2025-10-28,1048,70.08
NYKAA,Sate_Low,0.4,0.4,0.8,-5.59,1,-0.8,7,2,-3,9,60.0,64.0,256.0,241.0,257.95,IT - Product/Platform,Mid Cap,,45,2025-12-24,260,53.64
SMLMAH,Sate,0.2,0.3,13.9,-5.47,59,13.9,-14,20,4,2,84.0,100.0,3258.0,2800.0,3710.4,Auto - CV,Small Cap,,2,2025-10-27,3258,61.25
UJJIVANSFB,Sate,0.8,0.7,0.0,-15.87,59,0.0,-3,-16,12,6,62.0,61.0,53.0,50.0,53.0,Financials - Private Bank,Small Cap,,400,2025-10-27,53,47.47
UNOMINDA,Core_Low,1.1,1.1,2.4,-6.49,3,1.4,14,3,-10,5,59.0,65.0,1262.0,,1292.3,Auto - OEM Suppliers,Mid Cap,IAS-Sept2025,24,2025-12-22,1274,54.69
BPCL,Sate,1.3,1.3,2.5,-4.1,10,-0.3,18,7,12,3,65.0,67.0,357.0,350.0,365.9,Petro - Refineries,Large Cap,,100,2025-12-15,367,52.91
VINCOFE,Sate_Low,1.2,1.1,-2.7,-10.24,57,-2.7,-13,-26,-2,6,53.0,46.0,161.0,152.0,156.63,Agri - Misc,Small Cap,,200,2025-10-29,161,43.4
SIRCA,Core_Low,0.6,0.5,-4.4,-10.58,3,-1.0,14,3,-6,7,57.0,60.0,504.0,,481.95,Consumption - Paints,Small Cap,IAS-Sept2025,30,2025-12-22,487,43.48
ICICIGI,Core_Low,0.4,0.4,-1.8,-14.88,2,-0.0,14,2,-2,-11,53.0,53.0,1996.0,,1959.3,Financials - Non-Life,Large Cap,,6,2025-12-23,1960,47.73
BANKBARODA,Sate,0.7,0.6,-1.5,-4.41,52,-1.5,10,2,15,3,66.0,59.0,295.0,280.0,290.55,Financials - PSU Bank,Large Cap,,60,2025-11-03,295,53.52
KMEW,Sate,0.9,1.0,22.9,-7.21,52,22.9,-8,18,32,4,81.0,87.0,1479.0,1606.0,1818.0,Engineering,Small Cap,,16,2025-11-03,1479,63.73
SBILIFE,Sate,1.2,1.1,0.7,-2.93,52,0.7,-1,-27,8,8,67.0,69.0,2012.0,1950.0,2025.4,Financials - Life,Large Cap,,16,2025-11-03,2012,57.09
TITAN,Core,1.6,1.5,1.6,-1.33,8,0.2,-1,5,11,3,63.0,56.0,3847.0,,3909.3,Consumption - Jewelry,Large Cap,,11,2025-12-17,3903,56.28
RAJRATAN,Core,1.5,1.4,1.5,-49.24,1,0.4,37,3,10,3,64.0,40.0,465.0,,472.05,Auto - OEM Suppliers,Small Cap,,84,2025-12-24,470,60.39
GOLDBEES,Sate,1.1,1.2,9.9,-1.56,44,9.9,6,20,17,36,78.0,95.0,103.0,100.0,113.21,Gold ETF,Gold,,300,2025-11-11,103,73.86
