Symbol,Folio,Sector,MarketCap,Close,DownFromHigh_%,cross_4h,cross_daily,cross_weekly
TITAN,NSE,Consumption - Jewelry,Large Cap,3930.1,,17,2,0
MADHAV,NSE,Infra - Granites/Marbles,Small Cap,41.5,-44.96,8,3,-11
PIGL,NSE,Engineering,Small Cap,122.57,-70.6,-26,-10,-2
RISHABH,NSE,Electronic - Equipment,Small Cap,380.4,-37.96,-5,-13,-7
JISLJALEQS,NSE,Agri - Misc,Small Cap,40.1,-49.42,10,-30,-6
DHANUKA,NSE,Agrichem - Protection,Small Cap,1181.6,-36.02,-20,18,-18
RITCO,NSE,Transport - Logistics,Small Cap,274.65,-34.41,-6,-3,6
JIOFIN,NSE,Financials - NBFC,Small Cap,296.95,-22.21,1,-13,-14
VERTOZ,NSE,Media - Misc,Small Cap,74.76,-82.59,2,39,45
APLLTD,NSE,Healthcare - Pharma,Small Cap,859.9,-30.93,-31,-23,-17
APEX,NSE,Consumption - Misc,Small Cap,286.9,-13.52,8,1,9
PIXTRANS,NSE,Industrial - Consumables,Small Cap,1451.8,-46.02,-4,-3,13
VENKEYS,NSE,Consumption - Misc,Small Cap,1406.1,-41.69,-8,16,1
PNBHOUSING,NSE,Financials - Housing,Small Cap,927.8,-18.4,1,6,9
ARE&M,NSE,Batteries,Small Cap,925.55,-45.38,1,-4,-4
RELCHEMQ,NSE,Textile - Spinning/Yarn,Small Cap,135.35,-55.35,-22,-9,-18
JUBLINGREA,NSE,Chemicals - Specialty,Small Cap,709.9,-17.38,12,1,4
DEEPAKFERT,Watchlist,Agrichem - Fertilizers,Small Cap,1204.8,-29.54,10,-20,-20
TPLPLASTEH,NSE,Packaging,Small Cap,67.49,,1,4,0
LTFOODS,NSE,Agri - Rice,Small Cap,401.35,-20.3,7,2,-18
LTIM,NSE,IT - Software/Consulting,Large Cap,6197.5,-7.7,-10,-4,32
JUBLFOOD,NSE,Leisure - Restaurants,Mid Cap,563.7,-25.74,-10,-11,-23
JTLIND,NSE,Metals - Iron & Steel,Small Cap,60.64,-55.03,2,-12,-9
VBL,NSE,Consumption - Misc,Large Cap,469.4,-30.01,-21,-3,8
DEEPAKNTR,NSE,Chemicals - Specialty,Mid Cap,1667.0,-46.16,22,6,-4
PNBGILTS,NSE,Financials - Misc,Small Cap,77.96,-46.26,-5,-9,-11
ARCHIES,NSE,Leisure - Misc,Small Cap,18.81,-52.5,3,3,-4
RELIANCE,NSE,Petro - Refineries,Large Cap,1565.1,-1.98,12,-14,8
TRACXN,NSE,IT - Software/Consulting,Small Cap,40.29,,2,-15,0
JUBLPHARMA,NSE,Healthcare - Pharma,Small Cap,1087.1,-13.9,1,1,-19
VASWANI,NSE,Metals - Iron & Steel,Small Cap,60.67,,18,7,0
VASCONEQ,NSE,Engineering,Small Cap,47.12,,10,5,0
ARIES,NSE,Agrichem - Fertilizers,Small Cap,316.1,-26.33,12,4,-12
JYOTHYLAB,NSE,Consumption - Misc,Small Cap,281.0,-49.54,10,-32,-3
DCW,NSE,Chemicals - Petro,Small Cap,58.63,-45.27,14,5,-17
DCXINDIA,NSE,Defense - Technology,Small Cap,186.4,-57.36,10,5,-12
LT,NSE,Infra - Construction,Large Cap,4073.5,-0.01,12,-14,33
REGENCERAM,NSE,Infra - Ceramics,Small Cap,47.11,-55.06,18,7,9
JWL,NSE,Railways,Small Cap,260.25,-64.35,10,1,-6
TRANSWORLD,NSE,Transport - Shipping,Small Cap,202.59,,14,4,0
ARENTERP,NSE,Others,Small Cap,45.99,-35.23,-22,-9,5
LTF,NSE,Financials - NBFC,Mid Cap,300.3,-3.86,-26,-13,47
PNC,NSE,Media - Films,Small Cap,28.12,-59.95,16,7,-4
JUSTDIAL,NSE,IT - Product/Platform,Small Cap,730.25,-44.23,10,1,-10
RELAXO,NSE,Consumption - Footwear,Mid Cap,402.15,-55.49,-10,9,-6
DECCANCE,NSE,Infra - Cement,Small Cap,766.9,-31.59,22,9,-11
RELIGARE,NSE,Financials - Misc,Small Cap,234.11,-24.35,12,1,-5
DEEPINDS,NSE,Oil and Gas,Small Cap,444.25,-24.66,14,5,-11
TOUCHWOOD,NSE,Media - Misc,Small Cap,103.12,,-2,6,0
LTTS,NSE,IT - Services,Mid Cap,4515.2,-22.24,-9,-3,29
VEEDOL,NSE,Petro - Lubricants,Small Cap,1642.8,-38.34,12,7,-6
DELTACORP,NSE,Leisure - Misc,Small Cap,69.29,-54.5,-4,12,-10
LUPIN,NSE,Healthcare - Pharma,Mid Cap,2125.8,-10.26,10,3,16
REPCOHOME,NSE,Financials - Housing,Small Cap,390.75,-31.27,-6,-29,10
JSL,NSE,Metals - Iron & Steel,Mid Cap,802.2,-3.09,20,23,-7
PKTEA,NSE,Agri - Tea/Coffee,Small Cap,848.05,-11.33,10,6,1
APTECHT,NSE,IT - Education,Small Cap,94.97,-66.49,-2,-1,-21
DELTAMAGNT,NSE,Metals - Misc,Small Cap,67.56,-44.77,-23,-2,-13
TORNTPHARM,NSE,Healthcare - Pharma,Large Cap,3800.3,,-8,-5,0
REPL,NSE,Engineering,Small Cap,122.49,-64.41,4,1,-27
LUXIND,NSE,Textile - Innerwear,Small Cap,1118.7,-52.93,7,3,-6
JPOLYINVST,NSE,Financials - Misc,Small Cap,1055.6,-4.13,-18,-2,16
DEN,NSE,Media - TV Broadcast,Small Cap,31.25,-51.25,3,5,-13
JOCIL,NSE,Chemicals - Bulk,Small Cap,143.87,-43.8,-1,-10,-11
TOKYOPLAST,NSE,Consumption - Misc,Small Cap,109.81,,-6,-24,0
JSWENERGY,NSE,Power - Misc,Mid Cap,478.25,-38.87,12,6,-5
LXCHEM,NSE,Chemicals - Specialty,Small Cap,171.49,-44.79,10,5,-7
TORNTPOWER,NSE,Power - Misc,Mid Cap,1279.1,,-4,-33,0
JSWHL,NSE,Financials - Misc,Small Cap,19970.0,-24.41,-9,-3,4
JTEKTINDIA,NSE,Auto - Replacement,Small Cap,141.74,-35.41,1,-22,-3
LUMAXIND,NSE,Auto - Replacement,Small Cap,5605.0,-1.14,-19,-6,43
PNB,NSE,Financials - PSU Bank,Large Cap,119.82,-12.25,10,-13,14
RELINFRA,NSE,Power - Misc,Small Cap,173.2,-58.07,9,4,-20
JSWSTEEL,NSE,Metals - Iron & Steel,Large Cap,1079.6,-10.48,-20,-10,-3
DELHIVERY,NSE,Transport - Logistics,Mid Cap,405.95,-15.22,2,9,-12
VEDL,NSE,Metals - Misc,Large Cap,581.6,0.0,12,6,15
TOTAL,NSE,Transport - Logistics,Small Cap,75.36,,-10,-2,0
ARCHIDPLY,NSE,Infra - Laminates,Small Cap,91.52,-34.64,-3,9,-8
REMSONSIND,NSE,Engineering,Small Cap,121.18,-46.25,17,5,-3
JSWINFRA,NSE,Infra - Construction,Small Cap,277.1,-22.3,12,16,-10
LUMAXTECH,NSE,Auto - Replacement,Small Cap,1542.0,0.0,-8,-10,5
PLASTIBLEN,NSE,Chemicals - Specialty,Small Cap,161.88,-54.93,12,6,-10
APTUS,NSE,Financials - Housing,Small Cap,283.55,-24.24,-6,17,-16
DELPHIFX,NSE,Financials - Misc,Small Cap,253.05,-20.31,-17,-2,2
RENUKA,NSE,Agri - Sugar,Small Cap,25.6,-51.74,-2,8,-7
RKEC,NSE,Infra - Construction,Small Cap,53.04,-62.89,-3,8,-6
JINDALSAW,NSE,Metals - Pipe & Tube,Small Cap,160.92,-56.83,10,28,-9
MAHABANK,NSE,Financials - PSU Bank,Mid Cap,57.31,-17.0,16,-16,-2
DODLA,NSE,Consumption - Dairy,Small Cap,1225.5,-16.19,1,23,-13
RSSOFTWARE,NSE,IT - Software/Consulting,Small Cap,54.33,-83.56,-4,15,2
THOMASCOOK,NSE,Leisure - Misc,Small Cap,143.29,,0,4,0
MANAKCOAT,NSE,Metals - Casting/Forging,Small Cap,132.8,-22.95,-25,-6,-8
ITI,NSE,Telecom,Small Cap,313.8,,2,1,0
VINDHYATEL,NSE,Telecom,Small Cap,1392.8,-53.57,1,-13,6
IVP,NSE,Chemicals - Bulk,Small Cap,148.82,,9,-24,0
PENINLAND,NSE,Real Estate,Small Cap,25.94,-64.64,10,1,-9
ANDHRAPAP,NSE,Paper,Small Cap,67.81,-45.93,12,7,-7
RSWM,NSE,Textile - Spinning/Yarn,Small Cap,150.67,-40.04,14,-19,6
ITDC,NSE,Leisure - Hotels,Small Cap,560.6,,1,1,0
THERMAX,NSE,Power - Equipment,Mid Cap,2869.9,,0,6,0
MANAKSIA,NSE,Metals - Iron & Steel,Small Cap,59.68,-56.07,2,0,-12
RSYSTEMS,NSE,IT - Services,Small Cap,427.6,-25.17,8,12,-12
DOLATALGO,NSE,Financials - Misc,Small Cap,86.12,-50.82,-6,13,2
DMCC,NSE,Chemicals - Specialty,Small Cap,257.8,-33.86,-10,13,-8
ANDHRSUGAR,NSE,Chemicals - Bulk,Small Cap,74.6,-40.45,-5,-3,-2
IZMO,NSE,IT - Software/Consulting,Small Cap,794.45,,-7,-11,0
RPPINFRA,NSE,Infra - Construction,Small Cap,97.14,-56.77,-20,-3,-9
MALLCOM,NSE,Industrial - Consumables,Small Cap,1145.2,-32.48,10,5,-5
JAGRAN,NSE,Media - Publishing,Small Cap,69.2,,-5,-1,0
THYROCARE,NSE,Healthcare - Diagnostics,Small Cap,436.7,,0,-19,0
ANGELONE,NSE,Financials - Broking,Small Cap,2518.1,-33.65,1,-20,8
MALUPAPER,NSE,Paper,Small Cap,34.47,-45.55,-36,-15,-3
PETRONET,NSE,Utility - Gas,Mid Cap,273.85,-26.46,3,1,11
DMART,NSE,Consumption - Retail,Large Cap,3819.5,-28.21,1,1,-11
RPSGVENT,NSE,Tech - BPO,Small Cap,739.15,-39.17,0,-23,-16
J&KBANK,NSE,Financials - Private Bank,Small Cap,98.46,,-2,-13,0
VINATIORGA,NSE,Chemicals - Specialty,Mid Cap,1560.7,-31.1,-6,9,-20
THOMASCOTT,NSE,Textile - Apparels,Small Cap,323.6,,0,-24,0
RRKABEL,NSE,Power - Wiring,Small Cap,1487.0,-17.75,16,6,8
MANAKALUCO,NSE,Metals - Aluminium,Small Cap,23.26,-46.41,-3,6,-10
PERSISTENT,NSE,IT - Software/Consulting,Mid Cap,6358.0,-2.49,7,-14,10
ITC,NSE,Consumption - Misc,Large Cap,401.05,,2,1,0
MANAKSTEEL,NSE,Metals - Iron & Steel,Small Cap,66.09,-28.74,7,1,1
PENIND,NSE,Engineering,Small Cap,195.51,-29.15,10,-30,-6
DOLLAR,NSE,Textile - Innerwear,Small Cap,363.35,-41.98,18,6,15
PDSL,NSE,Textile - Misc,Small Cap,382.6,-37.39,2,1,13
IRFC,NSE,Railways,Mid Cap,113.98,,1,1,0
THEINVEST,NSE,Financials - Misc,Small Cap,115.15,,0,16,0
AMRUTANJAN,NSE,Healthcare - Pharma,Small Cap,683.95,-16.48,10,6,-9
RUPA,NSE,Textile - Innerwear,Small Cap,162.13,-54.03,10,3,-5
MANGALAM,NSE,Healthcare - Pharma,Small Cap,24.01,-82.18,22,7,-13
DPWIRES,NSE,Power - Wiring,Small Cap,195.39,-67.18,2,5,-5
IRCTC,NSE,IT - Product/Platform,Mid Cap,674.0,,16,5,0
THANGAMAYL,NSE,Consumption - Jewelry,Small Cap,3339.5,,0,-21,0
VIPCLOTHNG,NSE,Textile - Innerwear,Small Cap,32.71,-35.74,-16,-2,-19
MANGLMCEM,NSE,Infra - Cement,Small Cap,776.95,-23.84,-17,14,3
PDMJEPAPER,NSE,Paper,Small Cap,96.71,-54.87,-4,8,-11
RUSHIL,NSE,Infra - Laminates,Small Cap,23.72,-45.91,17,16,-7
IRCON,NSE,Railways,Small Cap,152.95,,1,6,0
AMJLAND,NSE,Real Estate,Small Cap,50.97,-27.52,8,3,-19
DPABHUSHAN,NSE,Consumption - Jewelry,Small Cap,1439.2,-19.85,2,-16,-2
DLINKINDIA,NSE,IT - Software/Consulting,Small Cap,414.95,-39.43,-5,-4,-19
MANAPPURAM,NSE,Financials - NBFC,Small Cap,292.65,0.0,16,7,-13
RUCHIRA,NSE,Paper,Small Cap,119.02,-30.0,18,13,-11
ISGEC,NSE,Engineering,Small Cap,814.65,,1,7,0
VINEETLAB,NSE,Healthcare - Pharma,Small Cap,41.8,-48.81,-2,6,29
THEMISMED,NSE,Healthcare - Pharma,Small Cap,102.46,,0,9,0
ANANTRAJ,NSE,Real Estate,Small Cap,551.6,-38.68,12,5,-4
RTNINDIA,NSE,Power - Misc,Small Cap,41.35,-53.33,10,5,-12
ISFT,NSE,IT - Product/Platform,Small Cap,92.93,,-6,16,0
DOLPHIN,NSE,Oil and Gas,Small Cap,406.5,-52.76,14,7,1
MANALIPETC,NSE,Chemicals - Petro,Small Cap,61.23,-38.26,12,1,-6
PEARLPOLY,NSE,Chemicals - Misc,Small Cap,21.29,-49.91,0,5,-13
ANANDRATHI,NSE,Financials - Misc,Small Cap,3003.2,-3.9,12,7,-6
DONEAR,NSE,Textiles - Processing,Small Cap,96.55,-41.65,-26,-11,9
RUBYMILLS,NSE,Textile - Spinning/Yarn,Small Cap,221.09,-27.14,12,4,-15
THEJO,NSE,Engineering,Small Cap,1609.0,,0,2,0
IRISDOREME,NSE,Textile - Apparels,Small Cap,36.01,,-1,8,0
VINYLINDIA,NSE,Chemicals - Misc,Small Cap,245.19,-47.03,14,5,-10
IRIS,NSE,IT - Services,Small Cap,300.1,,-7,-24,0
ANIKINDS,NSE,Metals - Misc,Small Cap,54.11,-57.54,14,1,-33
VIMTALABS,NSE,Healthcare - Pharma,Small Cap,606.5,-30.86,10,18,-9
JAGSNPHARM,NSE,Healthcare - Pharma,Small Cap,200.62,,1,-8,0
APCL,NSE,Infra - Cement,Small Cap,119.2,-47.71,21,6,-13
DICIND,NSE,Chemicals - Misc,Small Cap,484.35,-39.45,-3,-13,-2
MAHEPC,NSE,Industrial - Consumables,Small Cap,123.98,-29.07,-3,8,-12
PGHH,NSE,Consumption - Personal,Mid Cap,12756.0,-26.63,12,17,-6
ROLEXRINGS,NSE,Auto - OEM Suppliers,Small Cap,127.23,-52.0,-5,15,1
JBCHEPHARM,NSE,Healthcare - Pharma,Small Cap,1805.7,,-12,-5,0
TIMKEN,NSE,Industrial - Bearings,Mid Cap,3032.7,,-3,-13,0
APARINDS,NSE,Power - Equipment,Small Cap,8757.5,-20.03,-4,-15,-1
JAYSREETEA,NSE,Agri - Tea/Coffee,Small Cap,88.09,,12,5,0
MAHESHWARI,NSE,Others,Small Cap,47.63,-44.29,-3,6,-13
PGEL,NSE,Consumption - Electronics,Small Cap,582.0,-42.75,10,1,6
ROML,NSE,Agri - Edible Oil,Small Cap,49.2,-38.23,-4,-21,-3
DIGISPICE,NSE,IT - Services,Small Cap,25.32,-44.22,5,17,-6
VHL,NSE,Financials - NBFC,Small Cap,3578.9,-28.26,12,4,-6
DIGJAMLMTD,NSE,Textile - Misc,Small Cap,51.54,-47.94,17,6,-8
DIAMONDYD,NSE,Consumption - FMCG,Small Cap,1134.5,-13.36,10,6,14
TIMETECHNO,NSE,Industrial - Consumables,Small Cap,184.03,,15,5,0
VGUARD,NSE,Consumption - Appliances,Small Cap,330.95,-36.86,3,1,-19
ROHLTD,NSE,Leisure - Hotels,Small Cap,394.75,-27.26,6,3,-8
PGIL,NSE,Textile - Apparels,Small Cap,1654.6,-5.02,12,-15,6
DIACABS,NSE,Power - Wiring,Small Cap,140.77,-23.69,9,-12,-11
RKFORGE,NSE,Metals - Casting/Forging,Small Cap,477.95,-53.18,-28,-14,16
JINDALPOLY,NSE,Packaging,Small Cap,478.5,-53.95,-3,-22,-3
VETO,NSE,Consumption - Electronics,Small Cap,113.65,-38.5,15,5,-6
JINDALPHOT,NSE,Consumption - Misc,Small Cap,1503.8,-3.32,-9,-4,17
TIPSMUSIC,NSE,Media - Entertainment,Small Cap,540.2,,-4,-1,0
MAHAPEXLTD,NSE,Financials - Misc,Small Cap,106.38,-46.11,12,6,1
APCOTEXIND,NSE,Industrial - Consumables,Small Cap,373.45,-29.03,7,-13,-2
RML,NSE,Auto - OEM Suppliers,Small Cap,736.2,-46.18,12,3,-17
DIAMINESQ,NSE,Chemicals - Bulk,Small Cap,259.75,-60.5,3,15,-13
JCHAC,NSE,Consumption - Appliances,Small Cap,1482.1,,14,2,0
PGHL,NSE,Healthcare - Pharma,Small Cap,5662.0,-13.97,9,4,-11
TIPSFILMS,NSE,Media - Films,Small Cap,445.3,,2,14,0
MAHASTEEL,NSE,Metals - Iron & Steel,Small Cap,829.0,0.0,-5,-3,15
JBMA,NSE,Auto - Misc,Small Cap,572.1,,2,-12,0
REFEX,NSE,Chemicals - Misc,Small Cap,276.25,-51.85,-21,-10,-22
JAYNECOIND,NSE,Metals - Iron & Steel,Small Cap,76.29,,17,7,0
ROSSARI,NSE,Chemicals - Specialty,Small Cap,569.75,-38.39,-18,-9,-5
JAIPURKURT,NSE,Textile - Apparels,Small Cap,28.62,,6,-29,0
VIJAYA,NSE,Healthcare - Diagnostics,Small Cap,997.25,-19.69,1,-7,-12
MAHSEAMLES,NSE,Metals - Pipe & Tube,Small Cap,554.85,-44.38,8,-10,-20
PFIZER,NSE,Healthcare - Pharma,Mid Cap,5097.6,-17.3,24,14,-17
TIIL,NSE,Metals - Casting/Forging,Small Cap,2253.7,,0,1,0
ANTELOPUS,NSE,Oil and Gas,Small Cap,411.1,-28.16,22,6,-10
DJML,NSE,Transport - Logistics,Small Cap,72.21,-63.52,10,5,-18
RPGLIFE,NSE,Healthcare - Pharma,Small Cap,2343.4,-16.51,-1,9,-19
JAICORPLTD,NSE,Industrial - Consumables,Small Cap,127.81,,12,1,0
DLF,NSE,Real Estate,Large Cap,691.2,-24.89,1,-32,-19
MAITHANALL,NSE,Metals - Misc,Small Cap,939.85,-28.77,15,8,-10
TI,NSE,Beverages - Alcohol,Small Cap,462.2,,0,1,0
PFC,NSE,Financials - NBFC,Mid Cap,338.7,-38.99,4,0,-7
RPOWER,NSE,Power - Misc,Small Cap,38.56,-44.26,7,2,-21
JAIBALAJI,NSE,Metals - Iron & Steel,Small Cap,61.75,,10,6,0
ROUTE,NSE,IT - Product/Platform,Small Cap,719.9,-60.52,9,17,1
MAHLIFE,NSE,Real Estate,Small Cap,399.45,-40.02,-22,-10,35
DIXON,NSE,Consumption - Electronics,Mid Cap,13268.0,-27.88,10,4,-10
PFOCUS,NSE,Media - Films,Small Cap,219.74,0.0,4,17,2
ANURAS,Sate,Chemicals - Specialty,Small Cap,1333.4,0.0,-6,24,3
JAYBARMARU,NSE,Auto - Replacement,Small Cap,86.79,,12,5,0
DIVGIITTS,NSE,Auto - Misc,Small Cap,587.3,-42.04,-1,10,-10
TIL,NSE,Engineering,Small Cap,268.4,,0,5,0
PFS,NSE,Financials - NBFC,Small Cap,32.75,-43.97,-4,6,-16
ROSSELLIND,NSE,Defense - Misc,Small Cap,50.59,-91.7,-10,-24,51
JAYAGROGN,NSE,Chemicals - Specialty,Small Cap,202.62,,9,3,0
VIDHIING,NSE,Chemicals - Dyes,Small Cap,340.15,-39.64,9,-14,6
JASH,NSE,Engineering,Small Cap,434.8,,1,-23,0
MAHLOG,NSE,Transport - Logistics,Small Cap,315.05,-41.13,-6,9,-5
DIVISLAB,NSE,Healthcare - Pharma,Large Cap,6478.5,-6.2,3,1,-2
ROTO,NSE,Industrial - Pumps/Engines,Small Cap,75.81,-34.0,10,17,-20
ANUP,NSE,Engineering,Small Cap,2176.5,-41.66,-4,-3,10
TIINDIA,NSE,Metals - Pipe & Tube,Large Cap,2634.9,,0,1,0
MAHSCOOTER,NSE,Financials - Misc,Small Cap,14018.0,-22.03,1,24,-9
JAMNAAUTO,NSE,Auto - Replacement,Small Cap,125.9,,-4,-1,0
DRCSYSTEMS,NSE,IT - Software/Consulting,Small Cap,16.98,-46.4,-7,9,-4
PNCINFRA,NSE,Infra - Construction,Small Cap,253.21,-54.73,-4,9,-11
LOYALTEX,NSE,Textile - Spinning/Yarn,Small Cap,211.64,-69.24,12,19,-13
UNOMINDA,Core,Auto - OEM Suppliers,Mid Cap,1267.8,,8,-13,0
RACE,NSE,Others,Small Cap,141.5,-67.75,-7,13,-6
KIRLOSIND,NSE,Power - Green,Small Cap,3281.6,-49.29,15,5,-9
LAMBODHARA,NSE,Textile - Spinning/Yarn,Small Cap,122.81,-43.75,10,-17,-3
AUTOAXLES,NSE,Auto - Replacement,Small Cap,1863.6,-16.24,-18,16,3
PRECOT,NSE,Textile - Spinning/Yarn,Small Cap,432.45,-33.64,-3,8,-4
AUSOMENT,NSE,Others,Small Cap,108.07,-36.83,-19,-7,3
ASHOKA,NSE,Infra - Construction,Small Cap,172.65,-43.47,16,5,-3
UFO,NSE,Media - Films,Small Cap,85.58,,17,3,0
RADHIKAJWE,NSE,Consumption - Jewelry,Small Cap,72.13,-49.53,1,-25,-11
KIRLOSBROS,NSE,Industrial - Pumps/Engines,Small Cap,1645.4,-36.79,12,6,-19
LANDMARK,NSE,Auto - Misc,Small Cap,506.7,-39.27,-4,8,-6
AUTOIND,NSE,Auto - OEM Suppliers,Small Cap,77.61,-48.97,12,17,3
UFLEX,NSE,Packaging,Small Cap,477.9,,12,5,0
KIRLOSENG,NSE,Industrial - Pumps/Engines,Small Cap,1244.8,-10.65,24,4,8
KIRLPNU,NSE,Industrial - Pumps/Engines,Small Cap,1036.5,-41.41,1,6,-18
QUICKHEAL,NSE,IT - Product/Platform,Small Cap,272.25,-66.46,-25,-25,-1
UGARSUGAR,NSE,Agri - Sugar,Small Cap,41.43,,-2,16,0
KUANTUM,NSE,Paper,Small Cap,93.39,-50.7,12,4,-17
PYRAMID,NSE,Packaging,Small Cap,162.39,-29.64,-6,-3,5
LAGNAM,NSE,Textile - Misc,Small Cap,71.46,-57.34,9,3,-27
AUROPHARMA,Sate,Healthcare - Pharma,Mid Cap,1225.1,-21.94,10,-15,14
KKCL,NSE,Textile - Apparels,Small Cap,489.8,-36.52,8,4,-7
UNIVPHOTO,NSE,Consumption - Misc,Small Cap,226.2,,-29,-10,0
PREMEXPLN,NSE,Defense - Misc,Small Cap,491.75,-44.83,1,-33,-5
ASIANENE,NSE,Oil and Gas,Small Cap,292.25,-28.5,12,6,-8
UGROCAP,NSE,Financials - NBFC,Small Cap,170.9,,12,0,0
QUESS,NSE,Human Resources,Small Cap,209.01,-75.82,2,9,22
KITEX,NSE,Textile - Apparels,Small Cap,188.72,-36.66,-8,-17,-1
AURUM,NSE,IT - Product/Platform,Small Cap,179.94,-30.98,15,16,3
ASHOKLEY,NSE,Auto - CV,Mid Cap,173.56,0.0,10,18,18
LALPATHLAB,NSE,Healthcare - Diagnostics,Mid Cap,1391.6,-20.61,-36,-16,-11
PRECWIRE,NSE,Metals - Copper,Small Cap,232.3,-13.76,1,-20,12
UPL,NSE,Agrichem - Protection,Large Cap,751.55,,1,-21,0
RADIANTCMS,NSE,Others,Small Cap,51.85,-43.3,-4,-2,4
KIRIINDUS,NSE,Chemicals - Dyes,Small Cap,568.8,-14.37,-19,-7,3
PRECAM,NSE,Auto - OEM Suppliers,Small Cap,166.98,-54.35,10,1,-5
RAIN,NSE,Chemicals - Petro,Small Cap,124.6,-39.6,14,7,-16
KILITCH,NSE,Healthcare - Pharma,Small Cap,338.8,-26.71,14,2,-19
AVG,NSE,Transport - Logistics,Small Cap,194.72,-68.44,10,4,-5
RAINBOW,NSE,Healthcare - Hospitals,Small Cap,1317.8,-20.12,-8,-3,-15
KICL,NSE,Financials - Misc,Small Cap,4898.0,-34.4,14,-14,-3
UCAL,NSE,Auto - Replacement,Small Cap,112.1,,15,2,0
USHAMART,NSE,Power - Wiring,Small Cap,452.1,,-1,9,0
LAURUSLABS,NSE,Healthcare - Pharma,Mid Cap,1045.2,0.0,2,-12,8
KHANDSE,NSE,Financials - Broking,Small Cap,22.23,-35.38,10,5,-11
PRAENG,NSE,Real Estate,Small Cap,26.75,-37.16,-30,-15,-1
ASALCBR,NSE,Beverages - Alcohol,Small Cap,945.15,-33.7,-4,6,-4
AVROIND,NSE,Consumption - Misc,Small Cap,114.14,-50.49,2,-10,-23
RAJESHEXPO,NSE,Consumption - Jewelry,Mid Cap,204.36,-45.42,1,7,15
KHAITANLTD,NSE,Consumption - Electronics,Small Cap,100.93,-28.25,1,15,-9
UBL,NSE,Beverages - Alcohol,Mid Cap,1601.2,,-20,-31,0
ASHAPURMIN,NSE,Metals - Misc,Small Cap,790.9,0.0,18,6,30
KMSUGAR,NSE,Agri - Sugar,Small Cap,26.65,-44.56,14,5,-2
PRAJIND,NSE,Engineering,Small Cap,343.2,-58.96,14,5,5
UCOBANK,NSE,Financials - PSU Bank,Mid Cap,28.65,,10,-31,0
ASHIMASYN,NSE,Textile - Spinning/Yarn,Small Cap,17.85,-61.96,1,2,-22
AVADHSUGAR,NSE,Agri - Sugar,Small Cap,369.5,-53.94,-1,7,-22
RADICO,NSE,Beverages - Alcohol,Mid Cap,3194.9,-3.5,2,-21,-2
KIOCL,NSE,Metals - Iron & Steel,Small Cap,335.85,-36.49,-3,16,-7
LAOPALA,NSE,Consumption - Misc,Small Cap,203.16,-48.06,10,1,-11
UDS,NSE,Human Resources,Small Cap,183.59,,15,7,0
LATENTVIEW,NSE,IT - Product/Platform,Small Cap,480.2,-12.65,-4,-15,35
PRAKASH,NSE,Metals - Pipe & Tube,Small Cap,131.81,-40.38,-4,8,-10
KINGFA,NSE,Industrial - Consumables,Small Cap,4014.7,-15.13,7,1,-6
URAVIDEF,NSE,Auto - Misc,Small Cap,179.83,,12,5,0
AVALON,NSE,Electronic - Equipment,Small Cap,875.3,-28.86,10,2,-5
ASHIANA,NSE,Real Estate,Small Cap,295.45,-33.06,4,-10,3
RAILTEL,NSE,Railways,Small Cap,333.3,-44.16,12,6,-8
KIMS,NSE,Healthcare - Hospitals,Small Cap,639.3,-16.1,-19,-8,-14
AVANTIFEED,NSE,Agri - Animal Feed,Small Cap,854.35,-8.52,10,2,9
LATTEYS,NSE,Industrial - Pumps/Engines,Small Cap,21.95,-53.93,-20,-8,-2
LAXMICOT,NSE,Textile - Spinning/Yarn,Small Cap,18.94,-54.34,1,-11,-19
UJJIVANSFB,NSE,Financials - Private Bank,Small Cap,54.06,,10,-13,0
AURIONPRO,NSE,IT - Software/Consulting,Small Cap,1125.2,-41.77,-4,7,1
KPIL,NSE,Infra - Construction,Small Cap,1151.2,-18.21,-4,-2,-9
KRITINUT,NSE,Agri - Edible Oil,Small Cap,66.15,-58.34,8,-23,-20
PRITI,NSE,Infra - Home Furnish,Small Cap,58.5,-76.52,6,1,-2
ATAM,NSE,Engineering,Small Cap,81.52,-63.57,14,4,-3
PSPPROJECT,NSE,Infra - Construction,Small Cap,861.4,-14.09,-4,-23,14
KPIGREEN,NSE,Power - Green,Small Cap,417.75,-41.16,12,5,-6
PSB,NSE,Financials - PSU Bank,Mid Cap,26.25,-61.65,-1,-32,29
UNITEDPOLY,NSE,Textile - Misc,Small Cap,28.08,,-26,-25,0
KOTHARIPRO,NSE,Others,Small Cap,72.76,-29.8,9,1,-5
ASTEC,NSE,Agrichem - Protection,Small Cap,718.65,-50.72,5,-10,-1
PTC,NSE,Power - Misc,Small Cap,154.4,-36.72,-1,5,-17
KRSNAA,NSE,Healthcare - Diagnostics,Small Cap,718.95,-27.78,-2,-14,-10
PRINCEPIPE,NSE,Infra - Plastic Pipes,Small Cap,249.2,-66.48,12,2,-6
ATGL,NSE,Utility - Gas,Large Cap,568.75,-47.85,-4,-2,-3
UNIDT,NSE,Engineering,Small Cap,205.15,,-1,8,0
UNIENTER,NSE,Chemicals - Misc,Small Cap,140.0,,10,3,0
ATALREAL,NSE,Real Estate,Small Cap,25.25,-1.25,27,11,-3
