Symbol,Sector,MarketCap
SALZERELEC,Other Electrical Equipment,Micro
SANDESH,Print Media,Micro
SANGAMIND,Other Textile Products,Micro
SANGHIIND,Cement & Cement Products,Micro
SANSTAR,Other Agricultural Products,Micro
SARTELE,Telecom - Infrastructure,Micro
SSDL,Garments & Apparels,Micro
SARLAPOLY,Other Textile Products,Micro
SARVESHWAR,Other Agricultural Products,Micro
SASKEN,IT Enabled Services,Micro
SASTASUNDR,Healthcare Service Provider,Micro
SSEGL,Civil Construction,Micro
SATIA,Paper & Paper Products,Micro
SATIN,Microfinance Institutions,Micro
SAURASHCEM,Cement & Cement Products,Micro
SOTL,Lubricants,Micro
SAVY,Civil Construction,Micro
SBC,Garments & Apparels,Micro
SCODATUBES,Iron & Steel Products,Micro
SEAMECLTD,Shipping,Micro
SEJALLTD,Glass - Industrial,Micro
SEPC,Civil Construction,Micro
SERVOTECH,Other Electrical Equipment,Micro
SESHAPAPER,Paper & Paper Products,Micro
SGFIN,Non Banking Financial Company (NBFC),Micro
SHREDIGCEM,Cement & Cement Products,Micro
SHREERAMA,Packaging,Micro
SHREEPUSHK,Dyes And Pigments,Micro
SHALBY,Hospital,Micro
SHALPAINTS,Paints,Micro
SRD,Trading - Chemicals,Micro
SHANTIGOLD,"Gems, Jewellery And Watches",Micro
SHEMAROO,Media & Entertainment,Micro
SHERA,"Aluminium, Copper & Zinc Products",Micro
SCILAL,Investment Company,Micro
SHIVAUM,Trading & Distributors,Micro
SBCL,Iron & Steel Products,Micro
SHIVALIK,Pesticides & Agrochemicals,Micro
SHIVAMAUTO,Auto Components & Equipments,Micro
SHRADHA,"Residential, Commercial Projects",Micro
SHREEKARNI,Other Textile Products,Micro
RAMANEWS,Paper & Paper Products,Micro
TIRUPATI,Plastic Products - Industrial,Micro
BALAJEE,Packaging,Micro
SVLL,Logistics Solution Provider,Micro
SHRIAHIMSA,Other Food Products,Micro
SHRINGARMS,"Gems, Jewellery And Watches",Micro
SHRIRAMPPS,"Residential, Commercial Projects",Micro
SICALLOG,Logistics Solution Provider,Micro
SIGACHI,Pharmaceuticals,Micro
SIGMA,IT Enabled Services,Micro
SIGNPOST,Advertising & Media Agencies,Micro
SILINV,Investment Company,Micro
SILVERTUC,Computers - Software & Consulting,Micro
SIMPLEXINF,Civil Construction,Micro
SINCLAIR,Hotels & Resorts,Micro
SINTERCOM,Auto Components & Equipments,Micro
SKMEGGPROD,Meat Products including Poultry,Micro
SKP,Abrasives & Bearings,Micro
SMCGLOBAL,Stockbroking & Allied,Micro
SNOWMAN,Logistics Solution Provider,Micro
SOFTTECH,Computers - Software & Consulting,Micro
SOLARA,Pharmaceuticals,Micro
SOLARWORLD,Civil Construction,Micro
SOLEX,Heavy Electrical Equipment,Micro
SDBL,Breweries & Distilleries,Micro
SOMATEX,Other Textile Products,Micro
SOMANYCERA,Ceramics,Micro
SOUTHWEST,Diversified Commercial Services,Micro
SPCENET,Trading & Distributors,Micro
SPANDANA,Microfinance Institutions,Micro
SPECIALITY,Restaurants,Micro
SPECTRUM,Industrial Products,Micro
SPENCERS,Diversified Retail,Micro
SPMLINFRA,Civil Construction,Micro
SPORTKING,Other Textile Products,Micro
SPUNWEB,Other Textile Products,Micro
SRHHYPOLTD,Commodity Chemicals,Micro
SREEL,Footwear,Micro
SRGHFL,Housing Finance Company,Micro
SRM,Civil Construction,Micro
STALLION,Industrial Gases,Micro
STANLEY,"Furniture, Home Furnishing",Micro
STEELXIND,Iron & Steel Products,Micro
STEELCAS,Castings & Forgings,Micro
STEL,Investment Company,Micro
STERTOOLS,Auto Components & Equipments,Micro
STLNETWORK,Other Telecom Services,Micro
STOVEKRAFT,Household Appliances,Micro
STUDDS,Auto Components & Equipments,Micro
SUBAHOTELS,Hotels & Resorts,Micro
SUBEXLTD,Software Products,Micro
SUKHJITS,Other Agricultural Products,Micro
SULA,Breweries & Distilleries,Micro
SUMEETINDS,Other Textile Products,Micro
SUMIT,"Residential, Commercial Projects",Micro
SUMMITSEC,Investment Company,Micro
SUNLITE,"Aluminium, Copper & Zinc Products",Micro
SUPREME,"Residential, Commercial Projects",Micro
SUPREMEPWR,Other Electrical Equipment,Micro
SURAJLTD,Iron & Steel Products,Micro
SURAJEST,"Residential, Commercial Projects",Micro
SURAKSHA,Healthcare Service Provider,Micro
SBGLP,"Residential, Commercial Projects",Micro
SURYODAY,Other Bank,Micro
SUTLEJTEX,Other Textile Products,Micro
SUYOG,Telecom - Infrastructure,Micro
SWARAJ,Other Textile Products,Micro
SWELECTES,Heavy Electrical Equipment,Micro
SYNCOMF,Pharmaceuticals,Micro
SGIL,Castings & Forgings,Micro
SYSTANGO,Computers - Software & Consulting,Micro
SYSTMTXC,Stockbroking & Allied,Micro
TBZ,"Gems, Jewellery And Watches",Micro
TNPL,Paper & Paper Products,Micro
TNPETRO,Petrochemicals,Micro
TVTODAY,TV Broadcasting & Software Production,Micro
TAC,Computers - Software & Consulting,Micro
TAJGVK,Hotels & Resorts,Micro
TAKE,"Healthcare Research, Analytics & Technology",Micro
TALBROAUTO,Auto Components & Equipments,Micro
TANKUP,Other Industrial Products,Micro
TARACHAND,Diversified Commercial Services,Micro
TARSONS,Medical Equipment & Supplies,Micro
TASTYBITE,Packaged Foods,Micro
TCIEXP,Logistics Solution Provider,Micro
TECHD,IT Enabled Services,Micro
TECHERA,Aerospace & Defense,Micro
TEJASCARGO,Logistics Solution Provider,Micro
TEMBO,Iron & Steel Products,Micro
TERASOFT,IT Enabled Services,Micro
TEXINFRA,Diversified Commercial Services,Micro
HITECHGEAR,Auto Components & Equipments,Micro
THEINVEST,Other Financial Services,Micro
THEJO,Industrial Products,Micro
THEMISMED,Pharmaceuticals,Micro
THOMASCOTT,Garments & Apparels,Micro
TIGERLOGS,Logistics Solution Provider,Micro
TIL,Construction Vehicles,Micro
TINNARUBR,Rubber,Micro
TIRUPATIFL,Castings & Forgings,Micro
TOLINS,Tyres & Rubber Products,Micro
TPLPLASTEH,Packaging,Micro
TRACXN,Data Processing Services,Micro
TREL,Logistics Solution Provider,Micro
TRANSTEEL,"Furniture, Home Furnishing",Micro
TRANSWORLD,Shipping,Micro
TREJHARA,Computers - Software & Consulting,Micro
TRF,Industrial Products,Micro
TECHLABS,Computers - Software & Consulting,Micro
TTKHLTCARE,Diversified,Micro
TVSELECT,Computers Hardware & Equipments,Micro
TVSINVIT,Diversified Commercial Services,Micro
TICL,Civil Construction,Micro
UGARSUGAR,Sugar,Micro
UGROCAP,Non Banking Financial Company (NBFC),Micro
UNIECOM,Software Products,Micro
UNIHEALTH,Hospital,Micro
UNIPARTS,Auto Components & Equipments,Micro
UNIENTER,Trading - Chemicals,Micro
UNITECH,"Residential, Commercial Projects",Micro
UNIDT,Industrial Products,Micro
UFBL,Restaurants,Micro
UNITEDPOLY,Other Textile Products,Micro
UDS,Diversified Commercial Services,Micro
URJA,Other Electrical Equipment,Micro
UTSSAV,"Gems, Jewellery And Watches",Micro
UTTAMSUGAR,Sugar,Micro
VMARCIND,Cables - Electricals,Micro
MADHAVBAUG,Medical Equipment & Supplies,Micro
VAKRANGEE,IT Enabled Services,Micro
VALIANTLAB,Pharmaceuticals,Micro
VALIANTORG,Specialty Chemicals,Micro
VARDHACRLC,Other Textile Products,Micro
VHL,Investment Company,Micro
VARDMNPOLY,Other Textile Products,Micro
VGL,Other Textile Products,Micro
DENTALKART,Medical Equipment & Supplies,Micro
VASCONEQ,"Residential, Commercial Projects",Micro
VENKEYS,Meat Products including Poultry,Micro
VENUSPIPES,Iron & Steel Products,Micro
VENUSREM,Pharmaceuticals,Micro
VERANDA,E-Learning,Micro
VERTOZ,Advertising & Media Agencies,Micro
VHLTD,Hotels & Resorts,Micro
VIDHIING,Specialty Chemicals,Micro
VIKASLIFE,Trading & Distributors,Micro
VIKRAN,Civil Construction,Micro
VILAS,Other Industrial Products,Micro
VINDHYATEL,Telecom - Infrastructure,Micro
VINSYS,Education,Micro
VINCOFE,Trading & Distributors,Micro
VINYAS,Industrial Products,Micro
VINYLINDIA,Trading - Chemicals,Micro
VIPCLOTHNG,Garments & Apparels,Micro
VGINFOTECH,Software Products,Micro
VISASTEEL,Ferro & Silica Manganese,Micro
VISAKAIND,Cement & Cement Products,Micro
VISHAL,Garments & Apparels,Micro
VPRPL,Civil Construction,Micro
VISHNUINFR,Other Construction Materials,Micro
VIESL,Diversified Commercial Services,Micro
VIVIANA,Civil Construction,Micro
VLSFINANCE,Investment Company,Micro
VRAJ,Sponge Iron,Micro
WSI,Civil Construction,Micro
WALCHANNAG,Industrial Products,Micro
WANBURY,Pharmaceuticals,Micro
WEALTH,Other Financial Services,Micro
WELINV,Investment Company,Micro
WENDT,Abrasives & Bearings,Micro
WCIL,Logistics Solution Provider,Micro
WHEELS,Auto Components & Equipments,Micro
WINDLAS,Pharmaceuticals,Micro
WINDMACHIN,Industrial Products,Micro
WTICAB,Road Transport,Micro
WEL,Household Appliances,Micro
XCHANGING,Computers - Software & Consulting,Micro
XPROINDIA,Packaging,Micro
XTGLOBAL,Computers - Software & Consulting,Micro
YASHO,Specialty Chemicals,Micro
YUKEN,"Compressors, Pumps & Diesel Engines",Micro
ZTECH,Waste Management,Micro
ZEEMEDIA,TV Broadcasting & Software Production,Micro
ZIMLAB,Pharmaceuticals,Micro
ZODIAC,Civil Construction,Micro
ZUARI,Fertilizers,Micro
ZUARIIND,Sugar,Micro
